Date,TSA,B.1.1.7 ALPHA (UK),B.1.351 BETA (South Africa),B.1.617.2 DELTA (India),B.1.427 EPSILON (California),B.1.429 EPSILON (California),P.1 GAMMA (Brazil)
2021-06-21,A - Amarillo,2,0,0,0,1,0
2021-06-21,B - Lubbock,6,1,2,0,2,0
2021-06-21,D - Abilene,4,0,0,0,0,0
2021-06-21,E - Dallas/Ft. Worth,378,9,6,5,15,13
2021-06-21,F - Paris,2,0,0,0,0,0
2021-06-21,G - Longview/Tyler,8,0,0,0,1,0
2021-06-21,H - Lufkin,10,0,0,0,0,0
2021-06-21,I - El Paso,43,0,0,8,7,1
2021-06-21,J - Midland/Odessa,13,0,0,0,2,0
2021-06-21,L - Belton/Killeen,94,0,0,2,0,0
2021-06-21,M - Waco,32,0,0,0,4,0
2021-06-21,N - Bryan/College Station,55,0,0,1,1,1
2021-06-21,O - Austin,198,1,0,2,6,3
2021-06-21,P - San Antonio,109,1,1,0,2,3
2021-06-21,Q - Houston,819,3,7,6,8,37
2021-06-21,R - Galveston,355,1,7,0,4,4
2021-06-21,S - Victoria,3,0,0,0,0,0
2021-06-21,U - Corpus Christi,41,0,0,0,1,0
2021-06-21,V - Lower Rio Grande Valley,41,0,0,0,2,10
2021-06-21,Pending patient info from lab,1118,3,2,15,122,50
2021-06-23,A - Amarillo,2,0,0,0,1,0
2021-06-23,B - Lubbock,7,1,2,0,2,0
2021-06-23,D - Abilene,4,0,0,0,0,0
2021-06-23,E - Dallas/Ft. Worth,419,10,6,5,16,14
2021-06-23,F - Paris,2,0,0,0,0,0
2021-06-23,G - Longview/Tyler,10,0,0,0,1,0
2021-06-23,H - Lufkin,11,0,0,0,0,0
2021-06-23,I - El Paso,53,0,0,8,10,1
2021-06-23,J - Midland/Odessa,15,0,0,0,2,0
2021-06-23,K - San Angelo,1,0,0,0,0,0
2021-06-23,L - Belton/Killeen,95,0,0,2,0,0
2021-06-23,M - Waco,33,0,0,0,4,0
2021-06-23,N - Bryan/College Station,56,0,0,1,1,1
2021-06-23,O - Austin,209,1,0,2,7,3
2021-06-23,P - San Antonio,158,1,1,0,3,6
2021-06-23,Q - Houston,936,3,7,7,9,29
2021-06-23,R - Galveston,378,1,7,0,4,14
