"Date","Metro_Area","Cases_Cumulative","Cases_Daily","Deaths_Cumulative","Deaths_Daily","Tests_Cumulative","Tests_Daily","Active_Cases_Cumulative","Active_Cases_Daily","Population_DSHS","Retail_Recreation","Grocery_Pharmacy","Parks","Transit","Workplaces","Residential"
2020-03-04,"Metro",0,0,NA,NA,NA,NA,NA,NA,26559615,6.24894172078608,4.26495594050039,-6.92321066226708,0.819391802616141,1.69606295670845,0.789063271136724
2020-03-04,"Non-Metro",0,0,NA,NA,NA,NA,NA,NA,3118053,9.01183292793436,3.5947939765941,-9.85022753538308,8.2023219049121,0.919449967035696,0.783827480430664
2020-03-05,"Metro",0,0,NA,NA,NA,NA,NA,NA,26559615,10.6367970934056,8.65668666409013,34.6638485578346,6.04118042681609,2.21179203394594,-1.80014265051023
2020-03-05,"Non-Metro",0,0,NA,NA,NA,NA,NA,NA,3118053,16.0001727275747,9.03738990018118,9.89480698840095,12.8123664794934,1.90371066759138,-2.14022201909416
2020-03-06,"Metro",5,5,NA,NA,NA,NA,NA,NA,26559615,6.43668243687687,6.50272972581732,25.463203659429,7.29642001072356,2.52673873332616,-1.9310446256259
2020-03-06,"Non-Metro",0,0,NA,NA,NA,NA,NA,NA,3118053,11.225349044555,7.6941565488213,17.7340121155099,13.7273797208422,1.09688817575652,-1.45631374344143
2020-03-07,"Metro",5,NA,0,0,NA,NA,NA,NA,26559615,6.39312511165816,6.02465089484402,23.9787977838858,9.32331679884945,2.63533463016826,-1.87536413552705
2020-03-07,"Non-Metro",0,NA,0,0,NA,NA,NA,NA,3118053,13.0513731973404,9.2478899935444,13.316991319439,19.6042732855681,1.63587719821912,-2.1603486374994
2020-03-08,"Metro",5,NA,0,0,NA,NA,NA,NA,26559615,9.24734101708758,3.42136579420067,16.6112420471975,5.69455339847209,0.0941844059428885,-0.904542696100315
2020-03-08,"Non-Metro",0,NA,0,0,NA,NA,NA,NA,3118053,15.329875163717,8.04668897288129,37.6500395311141,20.9049593250667,-0.233907077451126,-1.5269730095096
2020-03-09,"Metro",12,7,0,0,NA,NA,NA,NA,26559615,7.34528388787194,4.45036243909425,8.02039965642009,0.421473915649602,-8.1299652179536,1.52035284910405
2020-03-09,"Non-Metro",0,0,0,0,NA,NA,NA,NA,3118053,10.6304874320806,6.10518059523733,4.30985919534458,10.6681949638842,-8.00528935809509,1.75153198511171
2020-03-10,"Metro",15,3,0,0,NA,NA,NA,NA,26559615,11.0100239859624,6.34858197919009,50.5914413766011,3.11394326264577,-9.61758809229816,1.24608051689653
2020-03-10,"Non-Metro",0,0,0,0,NA,NA,NA,NA,3118053,15.3565020460646,8.05406217067537,39.2280873783472,16.822000569673,-9.1056780957732,0.451508327615613
2020-03-11,"Metro",18,3,0,0,NA,NA,NA,NA,26559615,12.7309854143788,14.0712872250704,59.342065583627,4.42777280447886,-9.37329432380996,0.663978507171328
2020-03-11,"Non-Metro",0,0,0,0,NA,NA,NA,NA,3118053,18.67954344867,14.4204165483026,53.9834194784831,19.0154026749773,-8.9934889678725,-0.25041961082534
2020-03-12,"Metro",22,4,0,0,NA,NA,NA,NA,26559615,11.1894149865837,27.5491569017995,45.0904846076473,0.399076458485774,-11.9721614312557,0.94737782442982
2020-03-12,"Non-Metro",0,0,0,0,NA,NA,NA,NA,3118053,18.5359864286892,24.0139543856421,36.7142772617005,18.9429343439463,-10.5534897657477,-0.300020707683613
2020-03-13,"Metro",22,0,0,0,NA,NA,NA,NA,26559615,1.12010433717066,32.9893085129371,1.76027912352685,-4.51841767292314,-15.5766589506682,3.97112601015026
