District,Date,LEA,District_Total_Enrollment,Campus,Campus_ID,Cases_Student_New,Cases_Staff_New,Case_Source_Campus,Case_Source_OffCampus,Case_Source_Unknown
PROMESA ACADEMY CHARTER SCHOOL,2022-06-19,015839,280,,,,,,,
SAN ANTONIO PREPARATORY SCHOOLS,2022-06-19,015840,206,,,,,,,
THE GATHERING PLACE,2022-06-19,015841,462,,,,,,,
ROYAL PUBLIC SCHOOLS,2022-06-19,015842,108,,,,,,,
PRELUDE PREPARATORY CHARTER SCHOOL,2022-06-19,015843,28,,,,,,,
ALAMO HEIGHTS ISD,2022-06-19,015901,4834,,,,2,,,
HARLANDALE ISD,2022-06-19,015904,12158,,,,,,,
EDGEWOOD ISD,2022-06-19,015905,0,,,0,3,0,0,3
RANDOLPH FIELD ISD,2022-06-19,015906,1474,,,,,,,
SAN ANTONIO ISD,2022-06-19,015907,45456,,,,11,,,
SOUTH SAN ANTONIO ISD,2022-06-19,015908,8045,,,,,,,
SOMERSET ISD,2022-06-19,015909,4031,,,,,,,
NORTH EAST ISD,2022-06-19,015910,60205,,,,,,,
EAST CENTRAL ISD,2022-06-19,015911,10023,,,,,,,
SOUTHWEST ISD,2022-06-19,015912,13325,,,7,3,0,0,10
LACKLAND ISD,2022-06-19,015913,924,,,,,,,
FT SAM HOUSTON ISD,2022-06-19,015914,1647,,,,,,,
NORTHSIDE ISD,2022-06-19,015915,103115,,,16,16,0,0,32
JUDSON ISD,2022-06-19,015916,24448,,,,,,,
SOUTHSIDE ISD,2022-06-19,015917,5643,,,,,,,
JOHNSON CITY ISD,2022-06-19,016901,693,,,,,,,
BLANCO ISD,2022-06-19,016902,1072,,,,,,,
BORDEN COUNTY ISD,2022-06-19,017901,247,,,,,,,
CLIFTON ISD,2022-06-19,018901,1023,,,,,,,
MERIDIAN ISD,2022-06-19,018902,401,,,,,,,
MORGAN ISD,2022-06-19,018903,142,,,,,,,
VALLEY MILLS ISD,2022-06-19,018904,624,,,,,,,
WALNUT SPRINGS ISD,2022-06-19,018905,183,,,,,,,
IREDELL ISD,2022-06-19,018906,136,,,,,,,
KOPPERL ISD,2022-06-19,018907,185,,,,,,,
CRANFILLS GAP ISD,2022-06-19,018908,137,,,,,,,
DEKALB ISD,2022-06-19,019901,804,,,,,,,
HOOKS ISD,2022-06-19,019902,890,,,,,,,
MAUD ISD,2022-06-19,019903,477,,,,,,,
NEW BOSTON ISD,2022-06-19,019905,1209,,,,,,,
REDWATER ISD,2022-06-19,019906,1110,,,,,,,
TEXARKANA ISD,2022-06-19,019907,7294,,,,,,,
LIBERTY-EYLAU ISD,2022-06-19,019908,2191,,,,,,,
SIMMS ISD,2022-06-19,019909,484,,,,,,,
MALTA ISD,2022-06-19,019910,212,,,,,,,
RED LICK ISD,2022-06-19,019911,500,,,,,,,
PLEASANT GROVE ISD,2022-06-19,019912,2320,,,,,,,
HUBBARD ISD,2022-06-19,019913,72,,,,,,,
LEARY ISD,2022-06-19,019914,110,,,,,,,
ALVIN ISD,2022-06-19,020901,28285,,,,0,,,
ANGLETON ISD,2022-06-19,020902,6829,,,,,,,
DANBURY ISD,2022-06-19,020904,777,,,,,,,
BRAZOSPORT ISD,2022-06-19,020905,11654,,,,,,,
SWEENY ISD,2022-06-19,020906,1827,,,,,,,
COLUMBIA-BRAZORIA ISD,2022-06-19,020907,2958,,,,,,,
PEARLAND ISD,2022-06-19,020908,21041,,,,0,,,
DAMON ISD,2022-06-19,020910,114,,,,,,,
BRAZOS SCHOOL FOR INQUIRY & CREATIVITY,2022-06-19,021803,335,,,,,,,
ARROW ACADEMY,2022-06-19,021805,598,,,,,,,
COLLEGE STATION ISD,2022-06-19,021901,14280,,,,,,,
BRYAN ISD,2022-06-19,021902,16163,,,,6,,,
TERLINGUA CSD,2022-06-19,022004,107,,,,,,,
ALPINE ISD,2022-06-19,022901,973,,,,,,,
MARATHON ISD,2022-06-19,022902,57,,,,,,,
SAN VICENTE ISD,2022-06-19,022903,<10,,,,,,,
SILVERTON ISD,2022-06-19,023902,192,,,,,,,
BROOKS COUNTY ISD,2022-06-19,024901,1358,,,,,,,
BANGS ISD,2022-06-19,025901,881,,,,,,,
BROWNWOOD ISD,2022-06-19,025902,3525,,,,,,,
BLANKET ISD,2022-06-19,025904,143,,,,,,,
MAY ISD,2022-06-19,025905,223,,,,,,,
ZEPHYR ISD,2022-06-19,025906,212,,,,,,,
BROOKESMITH ISD,2022-06-19,025908,193,,,,,,,
EARLY ISD,2022-06-19,025909,1151,,,,,,,
CALDWELL ISD,2022-06-19,026901,1836,,,,,,,
SOMERVILLE ISD,2022-06-19,026902,555,,,,,,,
SNOOK ISD,2022-06-19,026903,530,,,,,,,
BURNET CISD,2022-06-19,027903,3311,,,,,,,
MARBLE FALLS ISD,2022-06-19,027904,4054,,,,,,,
LOCKHART ISD,2022-06-19,028902,6224,,,,,,,
LULING ISD,2022-06-19,028903,1469,,,,,,,
PRAIRIE LEA ISD,2022-06-19,028906,190,,,,,,,
CALHOUN COUNTY ISD,2022-06-19,029901,3610,,,0,1,0,0,1
CROSS PLAINS ISD,2022-06-19,030901,381,,,,,,,
CLYDE CISD,2022-06-19,030902,1445,,,,,,,
BAIRD ISD,2022-06-19,030903,296,,,,,,,
EULA ISD,2022-06-19,030906,469,,,,,,,
UNIVERSITY OF TEXAS RIO GRANDE VALLEY,2022-06-19,031505,0,,,,,,,
BROWNSVILLE ISD,2022-06-19,031901,38617,,,10,19,0,0,29
HARLINGEN CISD,2022-06-19,031903,17116,,,,,,,
LA FERIA ISD,2022-06-19,031905,2938,,,,,,,
LOS FRESNOS CISD,2022-06-19,031906,10385,,,,,,,
POINT ISABEL ISD,2022-06-19,031909,2140,,,,,,,
RIO HONDO ISD,2022-06-19,031911,1632,,,,,,,
SAN BENITO CISD,2022-06-19,031912,9290,,,,,,,
SANTA MARIA ISD,2022-06-19,031913,540,,,0,2,0,0,2
SANTA ROSA ISD,2022-06-19,031914,855,,,,,,,
SOUTH TEXAS ISD,2022-06-19,031916,4281,,,,,,,
PITTSBURG ISD,2022-06-19,032902,2447,,,,,,,
GROOM ISD,2022-06-19,033901,147,,,,,,,
PANHANDLE ISD,2022-06-19,033902,664,,,,,,,
WHITE DEER ISD,2022-06-19,033904,344,,,,,,,
ATLANTA ISD,2022-06-19,034901,1940,,,,,,,
AVINGER ISD,2022-06-19,034902,140,,,,,,,
HUGHES SPRINGS ISD,2022-06-19,034903,1153,,,,,,,
LINDEN-KILDARE CISD,2022-06-19,034905,639,,,,,,,
MCLEOD ISD,2022-06-19,034906,418,,,,,,,
QUEEN CITY ISD,2022-06-19,034907,942,,,,,,,
BLOOMBURG ISD,2022-06-19,034909,246,,,,,,,
DIMMITT ISD,2022-06-19,035901,1160,,,,,,,
HART ISD,2022-06-19,035902,210,,,,,,,
NAZARETH ISD,2022-06-19,035903,250,,,,,,,
ANAHUAC ISD,2022-06-19,036901,1401,,,,,,,
BARBERS HILL ISD,2022-06-19,036902,6823,,,,,,,
EAST CHAMBERS ISD,2022-06-19,036903,1551,,,,,,,
ALTO ISD,2022-06-19,037901,589,,,,,,,
JACKSONVILLE ISD,2022-06-19,037904,4764,,,0,1,0,0,1
RUSK ISD,2022-06-19,037907,2031,,,,,,,
NEW SUMMERFIELD ISD,2022-06-19,037908,545,,,,,,,
WELLS ISD,2022-06-19,037909,266,,,,,,,
CHILDRESS ISD,2022-06-19,038901,1026,,,,,,,
HENRIETTA ISD,2022-06-19,039902,951,,,,,,,
PETROLIA CISD,2022-06-19,039903,462,,,,,,,
BELLEVUE ISD,2022-06-19,039904,158,,,,,,,
MIDWAY ISD,2022-06-19,039905,135,,,,,,,
MORTON ISD,2022-06-19,040901,369,,,,,,,
WHITEFACE CISD,2022-06-19,040902,313,,,,,,,
BRONTE ISD,2022-06-19,041901,243,,,,,,,
ROBERT LEE ISD,2022-06-19,041902,265,,,,,,,
COLEMAN ISD,2022-06-19,042901,816,,,,,,,
SANTA ANNA ISD,2022-06-19,042903,262,,,,,,,
PANTHER CREEK CISD,2022-06-19,042905,165,,,,,,,
IMAGINE INTERNATIONAL ACADEMY OF NORTH TEXAS,2022-06-19,043801,1388,,,,,,,
LONE STAR LANGUAGE ACADEMY,2022-06-19,043802,161,,,,,,,
ALLEN ISD,2022-06-19,043901,21642,,,,,,,
ANNA ISD,2022-06-19,043902,4463,,,,,,,
CELINA ISD,2022-06-19,043903,3353,,,,,,,
FARMERSVILLE ISD,2022-06-19,043904,2018,,,,,,,
FRISCO ISD,2022-06-19,043905,64027,,,0,1,0,0,1
MCKINNEY ISD,2022-06-19,043907,23581,,,,,,,
MELISSA ISD,2022-06-19,043908,5039,,,,,,,
PLANO ISD,2022-06-19,043910,49896,,,,,,,
PRINCETON ISD,2022-06-19,043911,6768,,,,,,,
PROSPER ISD,2022-06-19,043912,21697,,,,,,,
WYLIE ISD,2022-06-19,043914,18311,,,,,,,
BLUE RIDGE ISD,2022-06-19,043917,962,,,,,,,
COMMUNITY ISD,2022-06-19,043918,3320,,,,,,,
LOVEJOY ISD,2022-06-19,043919,4366,,,,,,,
WELLINGTON ISD,2022-06-19,044902,551,,,,,,,
COLUMBUS ISD,2022-06-19,045902,1597,,,,,,,
RICE CISD,2022-06-19,045903,1240,,,,,,,
WEIMAR ISD,2022-06-19,045905,685,,,,,,,
TRINITY CHARTER SCHOOL,2022-06-19,046802,336,,,,,,,
NEW BRAUNFELS ISD,2022-06-19,046901,9720,,,,,,,
COMAL ISD,2022-06-19,046902,27478,,,,,,,
COMANCHE ISD,2022-06-19,047901,1328,,,,,,,
DE LEON ISD,2022-06-19,047902,758,,,,,,,
GUSTINE ISD,2022-06-19,047903,147,,,,,,,
SIDNEY ISD,2022-06-19,047905,128,,,,,,,
EDEN CISD,2022-06-19,048901,217,,,,,,,
PAINT ROCK ISD,2022-06-19,048903,230,,,,,,,
GAINESVILLE ISD,2022-06-19,049901,3161,,,,,,,
MUENSTER ISD,2022-06-19,049902,466,,,,,,,
VALLEY VIEW ISD,2022-06-19,049903,945,,,,,,,
CALLISBURG ISD,2022-06-19,049905,1148,,,,,,,
ERA ISD,2022-06-19,049906,495,,,,,,,
LINDSAY ISD,2022-06-19,049907,488,,,,,,,
WALNUT BEND ISD,2022-06-19,049908,61,,,,,,,
SIVELLS BEND ISD,2022-06-19,049909,70,,,,,,,
EVANT ISD,2022-06-19,050901,211,,,,,,,
GATESVILLE ISD,2022-06-19,050902,2751,,,,,,,
OGLESBY ISD,2022-06-19,050904,199,,,,,,,
JONESBORO ISD,2022-06-19,050909,342,,,,,,,
COPPERAS COVE ISD,2022-06-19,050910,8132,,,,,,,
PADUCAH ISD,2022-06-19,051901,162,,,,,,,
CRANE ISD,2022-06-19,052901,1158,,,,,,,
CROCKETT COUNTY CONSOLIDATED CSD,2022-06-19,053001,733,,,,,,,
CROSBYTON CISD,2022-06-19,054901,331,,,,,,,
LORENZO ISD,2022-06-19,054902,239,,,,,,,
RALLS ISD,2022-06-19,054903,479,,,,,,,
CULBERSON COUNTY-ALLAMOORE ISD,2022-06-19,055901,375,,,,,,,
DALHART ISD,2022-06-19,056901,1732,,,,,,,
TEXLINE ISD,2022-06-19,056902,220,,,,,,,
PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES,2022-06-19,057802,451,,,,,,,
UPLIFT EDUCATION,2022-06-19,057803,20316,,,,,,,
TEXANS CAN ACADEMIES,2022-06-19,057804,5381,,,,,,,
LUMIN EDUCATION,2022-06-19,057805,255,,,,,,,
ADVANTAGE ACADEMY,2022-06-19,057806,1149,,,,,,,
LIFE SCHOOL,2022-06-19,057807,5617,,,,,,,
UNIVERSAL ACADEMY,2022-06-19,057808,2164,,,,,,,
NOVA ACADEMY,2022-06-19,057809,120,,,,,,,
ACADEMY OF DALLAS,2022-06-19,057810,252,,,,,,,
TRINITY BASIN PREPARATORY,2022-06-19,057813,4298,,,,,,,
ACADEMY FOR ACADEMIC EXCELLENCE,2022-06-19,057814,323,,,,,,,
A W BROWN LEADERSHIP ACADEMY,2022-06-19,057816,1090,,,,,,,
JEAN MASSIEU ACADEMY,2022-06-19,057819,204,,,,,,,
NOVA ACADEMY SOUTHEAST,2022-06-19,057827,559,,,,,,,
WINFREE ACADEMY CHARTER SCHOOLS,2022-06-19,057828,1162,,,,,,,
A+ ACADEMY,2022-06-19,057829,1446,,,,,,,
INSPIRED VISION ACADEMY,2022-06-19,057830,1284,,,,,,,
GATEWAY CHARTER ACADEMY,2022-06-19,057831,656,,,,,,,
EDUCATION CENTER INTERNATIONAL ACADEMY,2022-06-19,057833,518,,,,,,,
EVOLUTION ACADEMY CHARTER SCHOOL,2022-06-19,057834,614,,,,,,,
GOLDEN RULE CHARTER SCHOOL,2022-06-19,057835,1581,,,,,,,
ST ANTHONY SCHOOL,2022-06-19,057836,318,,,,,,,
LA ACADEMIA DE ESTRELLAS,2022-06-19,057839,1002,,,,,,,
RICHLAND COLLEGIATE HIGH SCHOOL,2022-06-19,057840,333,,,,,,,
CITYSCAPE SCHOOLS,2022-06-19,057841,31,,,,,,,
MANARA ACADEMY,2022-06-19,057844,552,,,,,,,
UME PREPARATORY ACADEMY,2022-06-19,057845,1379,,,,,,,
LEGACY PREPARATORY,2022-06-19,057846,1497,,,,,,,
VILLAGE TECH SCHOOLS,2022-06-19,057847,1239,,,,,,,
INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),2022-06-19,057848,20674,,,,,,,
PIONEER TECHNOLOGY & ARTS ACADEMY,2022-06-19,057850,54,,,,,,,
BRIDGEWAY PREPARATORY ACADEMY,2022-06-19,057851,93,,,,,,,
CARROLLTON-FARMERS BRANCH ISD,2022-06-19,057903,25101,,,,,,,
CEDAR HILL ISD,2022-06-19,057904,7131,,,,,,,
DALLAS ISD,2022-06-19,057905,134360,,,,,,,
DESOTO ISD,2022-06-19,057906,7491,,,,,,,
DUNCANVILLE ISD,2022-06-19,057907,11868,,,0,1,0,0,1
GARLAND ISD,2022-06-19,057909,54062,,,,,,,
GRAND PRAIRIE ISD,2022-06-19,057910,27630,,,,,,,
HIGHLAND PARK ISD,2022-06-19,057911,6644,,,,,,,
IRVING ISD,2022-06-19,057912,32533,,,0,4,0,0,4
LANCASTER ISD,2022-06-19,057913,7175,,,,,,,
MESQUITE ISD,2022-06-19,057914,38748,,,,,,,
RICHARDSON ISD,2022-06-19,057916,37863,,,,,,,
SUNNYVALE ISD,2022-06-19,057919,2123,,,,,,,
COPPELL ISD,2022-06-19,057922,13275,,,,,,,
DAWSON ISD,2022-06-19,058902,157,,,,,,,
KLONDIKE ISD,2022-06-19,058905,259,,,,,,,
LAMESA ISD,2022-06-19,058906,1636,,,,,,,
SANDS CISD,2022-06-19,058909,249,,,,,,,
HEREFORD ISD,2022-06-19,059901,3962,,,0,1,0,0,1
WALCOTT ISD,2022-06-19,059902,154,,,,,,,
COOPER ISD,2022-06-19,060902,851,,,,,,,
FANNINDEL ISD,2022-06-19,060914,145,,,,,,,
UNIVERSITY OF NORTH TEXAS,2022-06-19,061501,0,,,,,,,
NORTH TEXAS COLLEGIATE ACADEMY,2022-06-19,061802,704,,,,,,,
LEADERSHIP PREP SCHOOL,2022-06-19,061804,1301,,,,,,,
TRIVIUM ACADEMY,2022-06-19,061805,567,,,,,,,
DENTON ISD,2022-06-19,061901,32273,,,,,,,
LEWISVILLE ISD,2022-06-19,061902,49347,,,,,,,
PILOT POINT ISD,2022-06-19,061903,1435,,,,,,,
KRUM ISD,2022-06-19,061905,2212,,,,,,,
PONDER ISD,2022-06-19,061906,1589,,,,,,,
AUBREY ISD,2022-06-19,061907,3136,,,,,,,
SANGER ISD,2022-06-19,061908,2775,,,,,,,
ARGYLE ISD,2022-06-19,061910,4286,,,,,,,
NORTHWEST ISD,2022-06-19,061911,27119,,,,,,,
LAKE DALLAS ISD,2022-06-19,061912,4052,,,,,,,
LITTLE ELM ISD,2022-06-19,061914,8290,,,,,,,
CUERO ISD,2022-06-19,062901,1954,,,,,,,
NORDHEIM ISD,2022-06-19,062902,150,,,,,,,
YOAKUM ISD,2022-06-19,062903,1508,,,,,,,
YORKTOWN ISD,2022-06-19,062904,553,,,,,,,
WESTHOFF ISD,2022-06-19,062905,56,,,,,,,
MEYERSVILLE ISD,2022-06-19,062906,143,,,,,,,
SPUR ISD,2022-06-19,063903,217,,,,,,,
PATTON SPRINGS ISD,2022-06-19,063906,84,,,,,,,
CARRIZO SPRINGS CISD,2022-06-19,064903,1715,,,0,3,0,0,3
CLARENDON ISD,2022-06-19,065901,453,,,,,,,
HEDLEY ISD,2022-06-19,065902,125,,,,,,,
RAMIREZ CSD,2022-06-19,066005,29,,,,,,,
BENAVIDES ISD,2022-06-19,066901,226,,,,,,,
SAN DIEGO ISD,2022-06-19,066902,1421,,,,,,,
FREER ISD,2022-06-19,066903,765,,,,,,,
CISCO ISD,2022-06-19,067902,807,,,,,,,
EASTLAND ISD,2022-06-19,067903,1117,,,,,,,
GORMAN ISD,2022-06-19,067904,266,,,,,,,
RANGER ISD,2022-06-19,067907,342,,,,,,,
RISING STAR ISD,2022-06-19,067908,202,,,,,,,
COMPASS ACADEMY CHARTER SCHOOL,2022-06-19,068802,1375,,,,,,,
UTPB STEM ACADEMY,2022-06-19,068803,773,,,,,,,
ECTOR COUNTY ISD,2022-06-19,068901,32529,,,,,,,
ROCKSPRINGS ISD,2022-06-19,069901,261,,,,,,,
NUECES CANYON CISD,2022-06-19,069902,259,,,,,,,
WAXAHACHIE FAITH FAMILY ACADEMY,2022-06-19,070801,2537,,,,,,,
AVALON ISD,2022-06-19,070901,343,,,,,,,
ENNIS ISD,2022-06-19,070903,6077,,,,,,,
FERRIS ISD,2022-06-19,070905,2635,,,,0,,,
ITALY ISD,2022-06-19,070907,647,,,,,,,
MIDLOTHIAN ISD,2022-06-19,070908,10390,,,0,2,0,0,2
MILFORD ISD,2022-06-19,070909,240,,,,,,,
PALMER ISD,2022-06-19,070910,1279,,,,,,,
RED OAK ISD,2022-06-19,070911,6351,,,,,,,
WAXAHACHIE ISD,2022-06-19,070912,10185,,,,,,,
MAYPEARL ISD,2022-06-19,070915,1184,,,,,,,
BURNHAM WOOD CHARTER SCHOOL DISTRICT,2022-06-19,071801,1407,,,,,,,
TRIUMPH PUBLIC HIGH SCHOOLS-EL PASO,2022-06-19,071803,210,,,,,,,
EL PASO ACADEMY,2022-06-19,071804,320,,,0,1,0,0,1
HARMONY PUBLIC SCHOOLS - WEST TEXAS,2022-06-19,071806,4646,,,,,,,
LA FE PREPARATORY SCHOOL,2022-06-19,071807,191,,,,,,,
VISTA DEL FUTURO CHARTER SCHOOL,2022-06-19,071809,332,,,,,,,
EL PASO LEADERSHIP ACADEMY,2022-06-19,071810,271,,,,,,,
CLINT ISD,2022-06-19,071901,10613,,,,,,,
EL PASO ISD,2022-06-19,071902,51281,,,0,11,0,0,11
FABENS ISD,2022-06-19,071903,2006,,,0,4,0,0,4
SAN ELIZARIO ISD,2022-06-19,071904,3235,,,,,,,
YSLETA ISD,2022-06-19,071905,37665,,,7,7,0,0,14
ANTHONY ISD,2022-06-19,071906,800,,,0,1,0,0,1
CANUTILLO ISD,2022-06-19,071907,6061,,,,,,,
TORNILLO ISD,2022-06-19,071908,894,,,,,,,
SOCORRO ISD,2022-06-19,071909,47787,,,,,,,
PREMIER HIGH SCHOOLS,2022-06-19,072801,6657,,,,0,,,
ERATH EXCELS ACADEMY INC,2022-06-19,072802,101,,,,,,,
THREE WAY ISD,2022-06-19,072901,246,,,,,,,
DUBLIN ISD,2022-06-19,072902,1106,,,,,,,
STEPHENVILLE ISD,2022-06-19,072903,3715,,,,0,,,
BLUFF DALE ISD,2022-06-19,072904,223,,,,,,,
HUCKABAY ISD,2022-06-19,072908,312,,,,,,,
LINGLEVILLE ISD,2022-06-19,072909,288,,,,,,,
MORGAN MILL ISD,2022-06-19,072910,120,,,,,,,
CHILTON ISD,2022-06-19,073901,488,,,,,,,
MARLIN ISD,2022-06-19,073903,892,,,,,,,
WESTPHALIA ISD,2022-06-19,073904,138,,,,,,,
ROSEBUD-LOTT ISD,2022-06-19,073905,734,,,,,,,
BONHAM ISD,2022-06-19,074903,1921,,,,,,,
DODD CITY ISD,2022-06-19,074904,327,,,,,,,
ECTOR ISD,2022-06-19,074905,238,,,,,,,
HONEY GROVE ISD,2022-06-19,074907,645,,,,,,,
LEONARD ISD,2022-06-19,074909,781,,,,,,,
SAVOY ISD,2022-06-19,074911,308,,,,,,,
TRENTON ISD,2022-06-19,074912,733,,,,,,,
SAM RAYBURN ISD,2022-06-19,074917,506,,,,,,,
FLATONIA ISD,2022-06-19,075901,629,,,,,,,
LA GRANGE ISD,2022-06-19,075902,1883,,,,,,,
SCHULENBURG ISD,2022-06-19,075903,705,,,,,,,
FAYETTEVILLE ISD,2022-06-19,075906,281,,,,,,,
ROUND TOP-CARMINE ISD,2022-06-19,075908,237,,,,,,,
ROBY CISD,2022-06-19,076903,330,,,,,,,
ROTAN ISD,2022-06-19,076904,260,,,,,,,
FLOYDADA COLLEGIATE ISD,2022-06-19,077901,693,,,,,,,
LOCKNEY ISD,2022-06-19,077902,433,,,,,,,
CROWELL ISD,2022-06-19,078901,199,,,,,,,
LAMAR CISD,2022-06-19,079901,39732,,,,,,,
NEEDVILLE ISD,2022-06-19,079906,3398,,,,,,,
FORT BEND ISD,2022-06-19,079907,77951,,,5,16,0,0,21
STAFFORD MSD,2022-06-19,079910,3497,,,,,,,
MOUNT VERNON ISD,2022-06-19,080901,1538,,,,,,,
FAIRFIELD ISD,2022-06-19,081902,1709,,,,,,,
TEAGUE ISD,2022-06-19,081904,1189,,,,,,,
WORTHAM ISD,2022-06-19,081905,519,,,,,,,
DEW ISD,2022-06-19,081906,127,,,,,,,
DILLEY ISD,2022-06-19,082902,919,,,,,,,
PEARSALL ISD,2022-06-19,082903,2036,,,,1,,,
SEAGRAVES ISD,2022-06-19,083901,528,,,,,,,
LOOP ISD,2022-06-19,083902,158,,,,,,,
SEMINOLE ISD,2022-06-19,083903,2998,,,,,,,
ODYSSEY ACADEMY INC,2022-06-19,084802,1500,,,,,,,
AMBASSADORS PREPARATORY ACADEMY,2022-06-19,084804,193,,,,,,,
DICKINSON ISD,2022-06-19,084901,11973,,,,,,,
GALVESTON ISD,2022-06-19,084902,6683,,,,,,,
HIGH ISLAND ISD,2022-06-19,084903,160,,,,,,,
TEXAS CITY ISD,2022-06-19,084906,7830,,,,,,,
HITCHCOCK ISD,2022-06-19,084908,1736,,,,,,,
SANTA FE ISD,2022-06-19,084909,4371,,,,,,,
CLEAR CREEK ISD,2022-06-19,084910,41065,,,,3,,,
