District,Date,LEA,District_Total_Enrollment,Campus,Campus_ID,Cases_Student_New,Cases_Staff_New,Case_Source_Campus,Case_Source_OffCampus,Case_Source_Unknown
WALCOTT ISD,2021-08-08,059902,143,NA,NA,NA,NA,NA,NA,NA
COOPER ISD,2021-08-08,060902,818,NA,NA,NA,NA,NA,NA,NA
FANNINDEL ISD,2021-08-08,060914,165,NA,NA,NA,NA,NA,NA,NA
UNIVERSITY OF NORTH TEXAS,2021-08-08,061501,0,NA,NA,NA,NA,NA,NA,NA
NORTH TEXAS COLLEGIATE ACADEMY,2021-08-08,061802,613,NA,NA,NA,NA,NA,NA,NA
LEADERSHIP PREP SCHOOL,2021-08-08,061804,1349,NA,NA,NA,NA,NA,NA,NA
TRIVIUM ACADEMY,2021-08-08,061805,584,NA,NA,NA,NA,NA,NA,NA
DENTON ISD,2021-08-08,061901,30454,NA,NA,0,1,0,0,1
LEWISVILLE ISD,2021-08-08,061902,48957,NA,NA,NA,NA,NA,NA,NA
PILOT POINT ISD,2021-08-08,061903,1311,NA,NA,NA,NA,NA,NA,NA
KRUM ISD,2021-08-08,061905,2105,NA,NA,NA,NA,NA,NA,NA
PONDER ISD,2021-08-08,061906,1579,NA,NA,NA,NA,NA,NA,NA
AUBREY ISD,2021-08-08,061907,2544,NA,NA,0,2,0,2,0
SANGER ISD,2021-08-08,061908,2537,NA,NA,NA,NA,NA,NA,NA
ARGYLE ISD,2021-08-08,061910,3896,NA,NA,NA,NA,NA,NA,NA
NORTHWEST ISD,2021-08-08,061911,24879,NA,NA,NA,NA,NA,NA,NA
LAKE DALLAS ISD,2021-08-08,061912,3836,NA,NA,NA,0,NA,NA,NA
LITTLE ELM ISD,2021-08-08,061914,8253,NA,NA,0,2,0,2,0
CUERO ISD,2021-08-08,062901,1896,NA,NA,NA,NA,NA,NA,NA
NORDHEIM ISD,2021-08-08,062902,135,NA,NA,NA,NA,NA,NA,NA
YOAKUM ISD,2021-08-08,062903,1488,NA,NA,NA,NA,NA,NA,NA
YORKTOWN ISD,2021-08-08,062904,528,NA,NA,NA,NA,NA,NA,NA
WESTHOFF ISD,2021-08-08,062905,65,NA,NA,NA,NA,NA,NA,NA
MEYERSVILLE ISD,2021-08-08,062906,169,NA,NA,NA,NA,NA,NA,NA
SPUR ISD,2021-08-08,063903,232,NA,NA,NA,NA,NA,NA,NA
PATTON SPRINGS ISD,2021-08-08,063906,88,NA,NA,NA,NA,NA,NA,NA
CARRIZO SPRINGS CISD,2021-08-08,064903,2062,NA,NA,NA,NA,NA,NA,NA
CLARENDON ISD,2021-08-08,065901,435,NA,NA,NA,NA,NA,NA,NA
HEDLEY ISD,2021-08-08,065902,116,NA,NA,NA,NA,NA,NA,NA
RAMIREZ CSD,2021-08-08,066005,44,NA,NA,NA,NA,NA,NA,NA
BENAVIDES ISD,2021-08-08,066901,248,NA,NA,NA,NA,NA,NA,NA
SAN DIEGO ISD,2021-08-08,066902,1474,NA,NA,NA,NA,NA,NA,NA
FREER ISD,2021-08-08,066903,779,NA,NA,NA,NA,NA,NA,NA
CISCO ISD,2021-08-08,067902,827,NA,NA,NA,NA,NA,NA,NA
EASTLAND ISD,2021-08-08,067903,1049,NA,NA,NA,NA,NA,NA,NA
GORMAN ISD,2021-08-08,067904,257,NA,NA,NA,NA,NA,NA,NA
RANGER ISD,2021-08-08,067907,337,NA,NA,NA,NA,NA,NA,NA
RISING STAR ISD,2021-08-08,067908,178,NA,NA,NA,NA,NA,NA,NA
COMPASS ACADEMY CHARTER SCHOOL,2021-08-08,068802,1307,NA,NA,NA,NA,NA,NA,NA
UTPB STEM ACADEMY,2021-08-08,068803,778,NA,NA,NA,NA,NA,NA,NA
ECTOR COUNTY ISD,2021-08-08,068901,31325,NA,NA,NA,9,NA,NA,NA
ROCKSPRINGS ISD,2021-08-08,069901,262,NA,NA,NA,NA,NA,NA,NA
NUECES CANYON CISD,2021-08-08,069902,252,NA,NA,NA,NA,NA,NA,NA
WAXAHACHIE FAITH FAMILY ACADEMY,2021-08-08,070801,2609,NA,NA,NA,NA,NA,NA,NA
AVALON ISD,2021-08-08,070901,337,NA,NA,NA,NA,NA,NA,NA
ENNIS ISD,2021-08-08,070903,5707,NA,NA,NA,NA,NA,NA,NA
FERRIS ISD,2021-08-08,070905,2586,NA,NA,NA,NA,NA,NA,NA
ITALY ISD,2021-08-08,070907,615,NA,NA,NA,NA,NA,NA,NA
MIDLOTHIAN ISD,2021-08-08,070908,9856,NA,NA,0,4,0,0,4
MILFORD ISD,2021-08-08,070909,242,NA,NA,NA,NA,NA,NA,NA
PALMER ISD,2021-08-08,070910,1235,NA,NA,NA,NA,NA,NA,NA
RED OAK ISD,2021-08-08,070911,6045,NA,NA,NA,NA,NA,NA,NA
WAXAHACHIE ISD,2021-08-08,070912,9594,NA,NA,NA,NA,NA,NA,NA
MAYPEARL ISD,2021-08-08,070915,1158,NA,NA,NA,NA,NA,NA,NA
BURNHAM WOOD CHARTER SCHOOL DISTRICT,2021-08-08,071801,1254,NA,NA,NA,NA,NA,NA,NA
TRIUMPH PUBLIC HIGH SCHOOLS-EL PASO,2021-08-08,071803,194,NA,NA,NA,NA,NA,NA,NA
EL PASO ACADEMY,2021-08-08,071804,346,NA,NA,NA,NA,NA,NA,NA
HARMONY SCIENCE ACAD (EL PASO),2021-08-08,071806,4129,NA,NA,NA,NA,NA,NA,NA
LA FE PREPARATORY SCHOOL,2021-08-08,071807,175,NA,NA,NA,NA,NA,NA,NA
VISTA DEL FUTURO CHARTER SCHOOL,2021-08-08,071809,263,NA,NA,NA,NA,NA,NA,NA
EL PASO LEADERSHIP ACADEMY,2021-08-08,071810,209,NA,NA,NA,NA,NA,NA,NA
CLINT ISD,2021-08-08,071901,10664,NA,NA,NA,NA,NA,NA,NA
EL PASO ISD,2021-08-08,071902,50344,NA,NA,NA,NA,NA,NA,NA
FABENS ISD,2021-08-08,071903,2048,NA,NA,NA,NA,NA,NA,NA
SAN ELIZARIO ISD,2021-08-08,071904,3180,NA,NA,5,0,0,5,0
YSLETA ISD,2021-08-08,071905,38247,NA,NA,17,3,0,3,17
ANTHONY ISD,2021-08-08,071906,790,NA,NA,NA,0,NA,NA,NA
CANUTILLO ISD,2021-08-08,071907,5978,NA,NA,NA,NA,NA,NA,NA
TORNILLO ISD,2021-08-08,071908,909,NA,NA,NA,NA,NA,NA,NA
SOCORRO ISD,2021-08-08,071909,46916,NA,NA,17,2,17,2,0
PREMIER HIGH SCHOOLS,2021-08-08,072801,6662,NA,NA,NA,NA,NA,NA,NA
ERATH EXCELS ACADEMY INC,2021-08-08,072802,126,NA,NA,NA,NA,NA,NA,NA
THREE WAY ISD,2021-08-08,072901,231,NA,NA,NA,NA,NA,NA,NA
DUBLIN ISD,2021-08-08,072902,1085,NA,NA,NA,NA,NA,NA,NA
STEPHENVILLE ISD,2021-08-08,072903,3625,NA,NA,NA,NA,NA,NA,NA
BLUFF DALE ISD,2021-08-08,072904,215,NA,NA,NA,NA,NA,NA,NA
HUCKABAY ISD,2021-08-08,072908,274,NA,NA,NA,NA,NA,NA,NA
LINGLEVILLE ISD,2021-08-08,072909,272,NA,NA,NA,NA,NA,NA,NA
MORGAN MILL ISD,2021-08-08,072910,132,NA,NA,NA,NA,NA,NA,NA
CHILTON ISD,2021-08-08,073901,534,NA,NA,NA,NA,NA,NA,NA
MARLIN ISD,2021-08-08,073903,839,NA,NA,NA,NA,NA,NA,NA
WESTPHALIA ISD,2021-08-08,073904,159,NA,NA,NA,NA,NA,NA,NA
ROSEBUD-LOTT ISD,2021-08-08,073905,689,NA,NA,NA,NA,NA,NA,NA
BONHAM ISD,2021-08-08,074903,1763,NA,NA,NA,NA,NA,NA,NA
DODD CITY ISD,2021-08-08,074904,336,NA,NA,NA,NA,NA,NA,NA
ECTOR ISD,2021-08-08,074905,254,NA,NA,NA,NA,NA,NA,NA
HONEY GROVE ISD,2021-08-08,074907,626,NA,NA,NA,NA,NA,NA,NA
LEONARD ISD,2021-08-08,074909,815,NA,NA,NA,NA,NA,NA,NA
SAVOY ISD,2021-08-08,074911,306,NA,NA,NA,NA,NA,NA,NA
TRENTON ISD,2021-08-08,074912,713,NA,NA,NA,NA,NA,NA,NA
SAM RAYBURN ISD,2021-08-08,074917,519,NA,NA,NA,NA,NA,NA,NA
FLATONIA ISD,2021-08-08,075901,593,NA,NA,NA,NA,NA,NA,NA
LA GRANGE ISD,2021-08-08,075902,1852,NA,NA,NA,NA,NA,NA,NA
SCHULENBURG ISD,2021-08-08,075903,699,NA,NA,NA,NA,NA,NA,NA
FAYETTEVILLE ISD,2021-08-08,075906,267,NA,NA,NA,NA,NA,NA,NA
ROUND TOP-CARMINE ISD,2021-08-08,075908,218,NA,NA,NA,NA,NA,NA,NA
ROBY CISD,2021-08-08,076903,307,NA,NA,NA,NA,NA,NA,NA
ROTAN ISD,2021-08-08,076904,227,NA,NA,NA,NA,NA,NA,NA
FLOYDADA ISD,2021-08-08,077901,676,NA,NA,NA,NA,NA,NA,NA
LOCKNEY ISD,2021-08-08,077902,444,NA,NA,NA,NA,NA,NA,NA
CROWELL ISD,2021-08-08,078901,202,NA,NA,NA,NA,NA,NA,NA
LAMAR CISD,2021-08-08,079901,36834,NA,NA,NA,14,NA,NA,NA
NEEDVILLE ISD,2021-08-08,079906,3299,NA,NA,NA,NA,NA,NA,NA
FORT BEND ISD,2021-08-08,079907,76856,NA,NA,18,11,0,0,29
STAFFORD MSD,2021-08-08,079910,3337,NA,NA,NA,NA,NA,NA,NA
MOUNT VERNON ISD,2021-08-08,080901,1468,NA,NA,NA,NA,NA,NA,NA
FAIRFIELD ISD,2021-08-08,081902,1662,NA,NA,NA,4,NA,NA,NA
TEAGUE ISD,2021-08-08,081904,1150,NA,NA,NA,NA,NA,NA,NA
WORTHAM ISD,2021-08-08,081905,481,NA,NA,NA,NA,NA,NA,NA
DEW ISD,2021-08-08,081906,168,NA,NA,NA,NA,NA,NA,NA
DILLEY ISD,2021-08-08,082902,847,NA,NA,NA,NA,NA,NA,NA
PEARSALL ISD,2021-08-08,082903,2058,NA,NA,NA,NA,NA,NA,NA
SEAGRAVES ISD,2021-08-08,083901,509,NA,NA,NA,NA,NA,NA,NA
LOOP ISD,2021-08-08,083902,136,NA,NA,NA,NA,NA,NA,NA
SEMINOLE ISD,2021-08-08,083903,2901,NA,NA,NA,NA,NA,NA,NA
ODYSSEY ACADEMY INC,2021-08-08,084802,1383,NA,NA,NA,NA,NA,NA,NA
AMBASSADORS PREPARATORY ACADEMY,2021-08-08,084804,220,NA,NA,NA,NA,NA,NA,NA
DICKINSON ISD,2021-08-08,084901,11591,NA,NA,NA,NA,NA,NA,NA
GALVESTON ISD,2021-08-08,084902,6664,NA,NA,NA,1,NA,NA,NA
HIGH ISLAND ISD,2021-08-08,084903,167,NA,NA,NA,NA,NA,NA,NA
TEXAS CITY ISD,2021-08-08,084906,8018,NA,NA,NA,NA,NA,NA,NA
HITCHCOCK ISD,2021-08-08,084908,1669,NA,NA,NA,NA,NA,NA,NA
SANTA FE ISD,2021-08-08,084909,4284,NA,NA,NA,NA,NA,NA,NA
CLEAR CREEK ISD,2021-08-08,084910,40588,NA,NA,NA,NA,NA,NA,NA
FRIENDSWOOD ISD,2021-08-08,084911,6122,NA,NA,0,13,0,10,3
POST ISD,2021-08-08,085902,786,NA,NA,NA,NA,NA,NA,NA
SOUTHLAND ISD,2021-08-08,085903,116,NA,NA,NA,NA,NA,NA,NA
DOSS CONSOLIDATED CSD,2021-08-08,086024,17,NA,NA,NA,NA,NA,NA,NA
FREDERICKSBURG ISD,2021-08-08,086901,3045,NA,NA,NA,NA,NA,NA,NA
HARPER ISD,2021-08-08,086902,556,NA,NA,NA,NA,NA,NA,NA
GLASSCOCK COUNTY ISD,2021-08-08,087901,287,NA,NA,NA,NA,NA,NA,NA
GOLIAD ISD,2021-08-08,088902,1262,NA,NA,NA,NA,NA,NA,NA
GONZALES ISD,2021-08-08,089901,2624,NA,NA,NA,NA,NA,NA,NA
NIXON-SMILEY CISD,2021-08-08,089903,1009,NA,NA,NA,NA,NA,NA,NA
WAELDER ISD,2021-08-08,089905,290,NA,NA,NA,NA,NA,NA,NA
LEFORS ISD,2021-08-08,090902,168,NA,NA,NA,NA,NA,NA,NA
MCLEAN ISD,2021-08-08,090903,202,NA,NA,NA,NA,NA,NA,NA
PAMPA ISD,2021-08-08,090904,3399,NA,NA,NA,NA,NA,NA,NA
GRANDVIEW-HOPKINS ISD,2021-08-08,090905,40,NA,NA,NA,NA,NA,NA,NA
BELLS ISD,2021-08-08,091901,869,NA,NA,NA,NA,NA,NA,NA
COLLINSVILLE ISD,2021-08-08,091902,539,NA,NA,NA,NA,NA,NA,NA
DENISON ISD,2021-08-08,091903,4564,NA,NA,NA,NA,NA,NA,NA
HOWE ISD,2021-08-08,091905,1212,NA,NA,NA,NA,NA,NA,NA
SHERMAN ISD,2021-08-08,091906,7423,NA,NA,0,7,0,0,7
TIOGA ISD,2021-08-08,091907,728,NA,NA,NA,NA,NA,NA,NA
VAN ALSTYNE ISD,2021-08-08,091908,1875,NA,NA,NA,NA,NA,NA,NA
WHITESBORO ISD,2021-08-08,091909,1556,NA,NA,NA,NA,NA,NA,NA
WHITEWRIGHT ISD,2021-08-08,091910,741,NA,NA,NA,NA,NA,NA,NA
POTTSBORO ISD,2021-08-08,091913,1373,NA,NA,NA,NA,NA,NA,NA
S AND S CISD,2021-08-08,091914,985,NA,NA,NA,NA,NA,NA,NA
GUNTER ISD,2021-08-08,091917,1020,NA,NA,NA,NA,NA,NA,NA
TOM BEAN ISD,2021-08-08,091918,669,NA,NA,NA,NA,NA,NA,NA
EAST TEXAS CHARTER SCHOOLS,2021-08-08,092801,136,NA,NA,NA,NA,NA,NA,NA
GLADEWATER ISD,2021-08-08,092901,1750,NA,NA,NA,NA,NA,NA,NA
KILGORE ISD,2021-08-08,092902,3931,NA,NA,NA,NA,NA,NA,NA
LONGVIEW ISD,2021-08-08,092903,8264,NA,NA,NA,NA,NA,NA,NA
PINE TREE ISD,2021-08-08,092904,4498,NA,NA,NA,NA,NA,NA,NA
SABINE ISD,2021-08-08,092906,1520,NA,NA,NA,NA,NA,NA,NA
SPRING HILL ISD,2021-08-08,092907,1977,NA,NA,NA,NA,NA,NA,NA
WHITE OAK ISD,2021-08-08,092908,1448,NA,NA,NA,NA,NA,NA,NA
ANDERSON-SHIRO CISD,2021-08-08,093901,874,NA,NA,NA,NA,NA,NA,NA
IOLA ISD,2021-08-08,093903,533,NA,NA,NA,NA,NA,NA,NA
NAVASOTA ISD,2021-08-08,093904,2824,NA,NA,NA,NA,NA,NA,NA
RICHARDS ISD,2021-08-08,093905,190,NA,NA,NA,NA,NA,NA,NA
SEGUIN ISD,2021-08-08,094901,6911,NA,NA,0,1,0,0,1
SCHERTZ-CIBOLO-U CITY ISD,2021-08-08,094902,15729,NA,NA,NA,NA,NA,NA,NA
NAVARRO ISD,2021-08-08,094903,1875,NA,NA,NA,NA,NA,NA,NA
MARION ISD,2021-08-08,094904,1449,NA,NA,NA,NA,NA,NA,NA
ABERNATHY ISD,2021-08-08,095901,750,NA,NA,NA,NA,NA,NA,NA
COTTON CENTER ISD,2021-08-08,095902,94,NA,NA,NA,NA,NA,NA,NA
HALE CENTER ISD,2021-08-08,095903,601,NA,NA,NA,NA,NA,NA,NA
PETERSBURG ISD,2021-08-08,095904,288,NA,NA,NA,NA,NA,NA,NA
PLAINVIEW ISD,2021-08-08,095905,4735,NA,NA,NA,NA,NA,NA,NA
MEMPHIS ISD,2021-08-08,096904,449,NA,NA,NA,NA,NA,NA,NA
TURKEY-QUITAQUE ISD,2021-08-08,096905,199,NA,NA,NA,NA,NA,NA,NA
HAMILTON ISD,2021-08-08,097902,795,NA,NA,NA,NA,NA,NA,NA
HICO ISD,2021-08-08,097903,578,NA,NA,NA,NA,NA,NA,NA
GRUVER ISD,2021-08-08,098901,433,NA,NA,NA,NA,NA,NA,NA
PRINGLE-MORSE CISD,2021-08-08,098903,117,NA,NA,NA,NA,NA,NA,NA
SPEARMAN ISD,2021-08-08,098904,792,NA,NA,NA,NA,NA,NA,NA
CHILLICOTHE ISD,2021-08-08,099902,204,NA,NA,NA,NA,NA,NA,NA
QUANAH ISD,2021-08-08,099903,513,NA,NA,NA,NA,NA,NA,NA
KOUNTZE ISD,2021-08-08,100903,1092,NA,NA,NA,NA,NA,NA,NA
SILSBEE ISD,2021-08-08,100904,2745,NA,NA,NA,NA,NA,NA,NA
HARDIN-JEFFERSON ISD,2021-08-08,100905,2409,NA,NA,NA,NA,NA,NA,NA
LUMBERTON ISD,2021-08-08,100907,3927,NA,NA,NA,NA,NA,NA,NA
WEST HARDIN COUNTY CISD,2021-08-08,100908,524,NA,NA,NA,NA,NA,NA,NA
HARRIS COUNTY DEPT OF ED,2021-08-08,101000,0,NA,NA,NA,NA,NA,NA,NA
SER-NINOS CHARTER SCHOOL,2021-08-08,101802,1094,NA,NA,NA,NA,NA,NA,NA
ARISTOI CLASSICAL ACADEMY,2021-08-08,101803,1073,NA,NA,NA,NA,NA,NA,NA
GEORGE I SANCHEZ CHARTER,2021-08-08,101804,991,NA,NA,0,4,0,4,0
RAUL YZAGUIRRE SCHOOLS FOR SUCCESS,2021-08-08,101806,1254,NA,NA,NA,NA,NA,NA,NA
UNIVERSITY OF HOUSTON CHARTER SCHOOL,2021-08-08,101807,79,NA,NA,NA,NA,NA,NA,NA
ACADEMY OF ACCELERATED LEARNING INC,2021-08-08,101810,849,NA,NA,NA,NA,NA,NA,NA
EXCEL ACADEMY,2021-08-08,101811,213,NA,NA,NA,NA,NA,NA,NA
THE VARNETT PUBLIC SCHOOL,2021-08-08,101814,1313,NA,NA,NA,NA,NA,NA,NA
ALIEF MONTESSORI COMMUNITY SCHOOL,2021-08-08,101815,329,NA,NA,NA,NA,NA,NA,NA
AMIGOS POR VIDA-FRIENDS FOR LIFE PUB CHTR SCH,2021-08-08,101819,478,NA,NA,NA,NA,NA,NA,NA
HOUSTON HEIGHTS HIGH SCHOOL,2021-08-08,101821,176,NA,NA,NA,NA,NA,NA,NA
HOUSTON GATEWAY ACADEMY INC,2021-08-08,101828,2224,NA,NA,NA,NA,NA,NA,NA
CALVIN NELMS CHARTER SCHOOLS,2021-08-08,101837,303,NA,NA,NA,NA,NA,NA,NA
SOUTHWEST SCHOOL,2021-08-08,101838,1678,NA,NA,NA,NA,NA,NA,NA
TWO DIMENSIONS PREPARATORY ACADEMY,2021-08-08,101840,428,NA,NA,NA,NA,NA,NA,NA
COMQUEST ACADEMY,2021-08-08,101842,41,NA,NA,NA,NA,NA,NA,NA
YES PREP PUBLIC SCHOOLS INC,2021-08-08,101845,13444,NA,NA,NA,NA,NA,NA,NA
HARMONY SCIENCE ACADEMY,2021-08-08,101846,3637,NA,NA,NA,NA,NA,NA,NA
BEATRICE MAYES INSTITUTE CHARTER SCHOOL,2021-08-08,101847,469,NA,NA,NA,NA,NA,NA,NA
ACCELERATED INTERMEDIATE ACADEMY,2021-08-08,101849,237,NA,NA,NA,NA,NA,NA,NA
PROMISE COMMUNITY SCHOOL,2021-08-08,101853,1624,NA,NA,NA,NA,NA,NA,NA
MEYERPARK ELEMENTARY,2021-08-08,101855,255,NA,NA,NA,NA,NA,NA,NA
DRAW ACADEMY,2021-08-08,101856,700,NA,NA,NA,NA,NA,NA,NA
HARMONY SCHOOL OF EXCELLENCE,2021-08-08,101858,5881,NA,NA,NA,NA,NA,NA,NA
STEP CHARTER SCHOOL,2021-08-08,101859,460,NA,NA,NA,NA,NA,NA,NA
THE RHODES SCHOOL,2021-08-08,101861,696,NA,NA,NA,NA,NA,NA,NA
HARMONY SCHOOL OF SCIENCE - HOUSTON,2021-08-08,101862,3957,NA,NA,NA,NA,NA,NA,NA
THE LAWSON ACADEMY,2021-08-08,101864,183,NA,NA,NA,NA,NA,NA,NA
THE PRO-VISION ACADEMY,2021-08-08,101868,427,NA,NA,NA,NA,NA,NA,NA
BETA ACADEMY,2021-08-08,101870,1181,NA,NA,NA,NA,NA,NA,NA
A+ UNLIMITED POTENTIAL,2021-08-08,101871,152,NA,NA,NA,NA,NA,NA,NA
ETOILE ACADEMY CHARTER SCHOOL,2021-08-08,101872,226,NA,NA,NA,NA,NA,NA,NA
YELLOWSTONE COLLEGE PREPARATORY,2021-08-08,101873,227,NA,NA,NA,NA,NA,NA,NA
LEGACY SCHOOL OF SPORT SCIENCES,2021-08-08,101874,387,NA,NA,NA,NA,NA,NA,NA
BLOOM ACADEMY CHARTER SCHOOL,2021-08-08,101875,89,NA,NA,NA,NA,NA,NA,NA
REVE PREPARATORY CHARTER SCHOOL,2021-08-08,101876,120,NA,NA,NA,NA,NA,NA,NA
HOUSTON CLASSICAL CHARTER SCHOOL,2021-08-08,101878,54,NA,NA,NA,NA,NA,NA,NA
ALDINE ISD,2021-08-08,101902,63037,NA,NA,NA,NA,NA,NA,NA
ALIEF ISD,2021-08-08,101903,41856,NA,NA,0,29,0,29,0
CHANNELVIEW ISD,2021-08-08,101905,9559,NA,NA,NA,NA,NA,NA,NA
CROSBY ISD,2021-08-08,101906,6313,NA,NA,NA,NA,NA,NA,NA
CYPRESS-FAIRBANKS ISD,2021-08-08,101907,114971,NA,NA,12,5,3,3,11
DEER PARK ISD,2021-08-08,101908,12119,NA,NA,NA,NA,NA,NA,NA
GALENA PARK ISD,2021-08-08,101910,22019,NA,NA,NA,NA,NA,NA,NA
GOOSE CREEK CISD,2021-08-08,101911,23019,NA,NA,NA,NA,NA,NA,NA
HOUSTON ISD,2021-08-08,101912,194852,NA,NA,NA,0,NA,NA,NA
HUMBLE ISD,2021-08-08,101913,45630,NA,NA,6,33,0,39,0
KATY ISD,2021-08-08,101914,84688,NA,NA,6,17,1,0,22
KLEIN ISD,2021-08-08,101915,52685,NA,NA,0,10,0,0,10
LA PORTE ISD,2021-08-08,101916,6823,NA,NA,NA,4,NA,NA,NA
PASADENA ISD,2021-08-08,101917,50259,NA,NA,0,19,0,0,19
SPRING ISD,2021-08-08,101919,33689,NA,NA,NA,NA,NA,NA,NA
SPRING BRANCH ISD,2021-08-08,101920,33099,NA,NA,NA,25,NA,NA,NA
TOMBALL ISD,2021-08-08,101921,18832,NA,NA,NA,NA,NA,NA,NA
SHELDON ISD,2021-08-08,101924,10284,NA,NA,NA,NA,NA,NA,NA
HUFFMAN ISD,2021-08-08,101925,3459,NA,NA,NA,NA,NA,NA,NA
KARNACK ISD,2021-08-08,102901,140,NA,NA,NA,NA,NA,NA,NA
MARSHALL ISD,2021-08-08,102902,4958,NA,NA,5,8,0,1,12
WASKOM ISD,2021-08-08,102903,820,NA,NA,NA,NA,NA,NA,NA
HALLSVILLE ISD,2021-08-08,102904,4766,NA,NA,NA,NA,NA,NA,NA
HARLETON ISD,2021-08-08,102905,727,NA,NA,NA,NA,NA,NA,NA
ELYSIAN FIELDS ISD,2021-08-08,102906,836,NA,NA,NA,NA,NA,NA,NA
CHANNING ISD,2021-08-08,103901,159,NA,NA,NA,NA,NA,NA,NA
HARTLEY ISD,2021-08-08,103902,233,NA,NA,NA,NA,NA,NA,NA
HASKELL CISD,2021-08-08,104901,543,NA,NA,NA,NA,NA,NA,NA
RULE ISD,2021-08-08,104903,132,NA,NA,NA,NA,NA,NA,NA
PAINT CREEK ISD,2021-08-08,104907,90,NA,NA,NA,NA,NA,NA,NA
KATHERINE ANNE PORTER SCHOOL,2021-08-08,105801,93,NA,NA,NA,NA,NA,NA,NA
TEXAS PREPARATORY SCHOOL,2021-08-08,105802,160,NA,NA,NA,NA,NA,NA,NA
KI CHARTER ACADEMY,2021-08-08,105803,278,NA,NA,NA,NA,NA,NA,NA
SAN MARCOS CISD,2021-08-08,105902,7893,NA,NA,NA,NA,NA,NA,NA
DRIPPING SPRINGS ISD,2021-08-08,105904,7485,NA,NA,NA,NA,NA,NA,NA
WIMBERLEY ISD,2021-08-08,105905,2552,NA,NA,NA,NA,NA,NA,NA
HAYS CISD,2021-08-08,105906,20389,NA,NA,NA,NA,NA,NA,NA
CANADIAN ISD,2021-08-08,106901,871,NA,NA,NA,NA,NA,NA,NA
ATHENS ISD,2021-08-08,107901,2963,NA,NA,6,4,0,4,6
BROWNSBORO ISD,2021-08-08,107902,2592,NA,NA,NA,NA,NA,NA,NA
CROSS ROADS ISD,2021-08-08,107904,526,NA,NA,NA,NA,NA,NA,NA
EUSTACE ISD,2021-08-08,107905,1506,NA,NA,NA,NA,NA,NA,NA
MALAKOFF ISD,2021-08-08,107906,1346,NA,NA,NA,NA,NA,NA,NA
TRINIDAD ISD,2021-08-08,107907,162,NA,NA,NA,0,NA,NA,NA
MURCHISON ISD,2021-08-08,107908,166,NA,NA,NA,NA,NA,NA,NA
LAPOYNOR ISD,2021-08-08,107910,447,NA,NA,NA,NA,NA,NA,NA
HORIZON MONTESSORI PUBLIC SCHOOLS,2021-08-08,108802,1283,NA,NA,NA,NA,NA,NA,NA
TRIUMPH PUBLIC HIGH SCHOOLS-RIO GRANDE VALLEY,2021-08-08,108804,501,NA,NA,NA,NA,NA,NA,NA
IDEA PUBLIC SCHOOLS,2021-08-08,108807,61439,NA,NA,NA,NA,NA,NA,NA
VANGUARD ACADEMY,2021-08-08,108808,4884,NA,NA,NA,NA,NA,NA,NA
EXCELLENCE IN LEADERSHIP ACADEMY,2021-08-08,108809,299,NA,NA,NA,NA,NA,NA,NA
DONNA ISD,2021-08-08,108902,13852,NA,NA,0,5,0,5,0
EDCOUCH-ELSA ISD,2021-08-08,108903,4567,NA,NA,0,1,0,0,1
EDINBURG CISD,2021-08-08,108904,32748,NA,NA,NA,NA,NA,NA,NA
HIDALGO ISD,2021-08-08,108905,2994,NA,NA,NA,NA,NA,NA,NA
MCALLEN ISD,2021-08-08,108906,21489,NA,NA,NA,2,NA,NA,NA
MERCEDES ISD,2021-08-08,108907,4711,NA,NA,0,1,0,1,0
MISSION CISD,2021-08-08,108908,15091,NA,NA,NA,NA,NA,NA,NA
PHARR-SAN JUAN-ALAMO ISD,2021-08-08,108909,31345,NA,NA,NA,NA,NA,NA,NA
PROGRESO ISD,2021-08-08,108910,1511,NA,NA,NA,NA,NA,NA,NA
SHARYLAND ISD,2021-08-08,108911,9763,NA,NA,NA,NA,NA,NA,NA
LA JOYA ISD,2021-08-08,108912,26700,NA,NA,NA,NA,NA,NA,NA
WESLACO ISD,2021-08-08,108913,16287,NA,NA,NA,NA,NA,NA,NA
LA VILLA ISD,2021-08-08,108914,597,NA,NA,NA,NA,NA,NA,NA
MONTE ALTO ISD,2021-08-08,108915,891,NA,NA,NA,NA,NA,NA,NA
VALLEY VIEW ISD - PHARR,2021-08-08,108916,4120,NA,NA,NA,0,NA,NA,NA
ABBOTT ISD,2021-08-08,109901,274,NA,NA,NA,NA,NA,NA,NA
BYNUM ISD,2021-08-08,109902,190,NA,NA,NA,NA,NA,NA,NA
COVINGTON ISD,2021-08-08,109903,274,NA,NA,NA,NA,NA,NA,NA
HILLSBORO ISD,2021-08-08,109904,1848,NA,NA,NA,NA,NA,NA,NA
HUBBARD ISD - HUBBARD,2021-08-08,109905,408,NA,NA,NA,NA,NA,NA,NA
ITASCA ISD,2021-08-08,109907,621,NA,NA,NA,NA,NA,NA,NA
MALONE ISD,2021-08-08,109908,168,NA,NA,NA,NA,NA,NA,NA
MOUNT CALM ISD,2021-08-08,109910,179,NA,NA,NA,NA,NA,NA,NA
WHITNEY ISD,2021-08-08,109911,1441,NA,NA,NA,NA,NA,NA,NA
AQUILLA ISD,2021-08-08,109912,322,NA,NA,NA,NA,NA,NA,NA
BLUM ISD,2021-08-08,109913,365,NA,NA,NA,NA,NA,NA,NA
