Gender,Age_Group,Race/Ethnicity,Doses_Administered,At_Least_One_Vaccinated,Fully_Vaccinated,Booster,State_Race_Total,State_Gender_Total,State_Age_Total,Doses_Administered_Per_Race,Doses_Administered_Per_Gender,Doses_Administered_Per_Age,At_Least_One_Vaccinated_Per_Race,At_Least_One_Vaccinated_Per_Gender,At_Least_One_Vaccinated_Per_Age,Fully_Vaccinated_Per_Race,Fully_Vaccinated_Per_Gender,Fully_Vaccinated_Per_Age,Booster_Per_Race,Booster_Per_Gender,Booster_Per_Age
Female,5-11 years,Asian,52021,28568,23408,45,1457549,14593179,2914821,0.035690738355966076,0.0035647476125661172,0.017847065051335913,0.019600027168897922,0.0019576269159721814,0.00980094489507246,0.016059837439427422,0.0016040370641653885,0.008030681815452818,3.087374764073112e-5,3.0836324285476114e-6,1.54383408106364e-5
Female,5-11 years,Black,39933,22779,17130,25,3501610,14593179,2914821,0.011404182647410763,0.0027364154170931502,0.01369998363535874,0.006505293279377201,0.0015609347353308007,0.007814888118344146,0.004892035378011829,0.0011738360778004574,0.005876861735248923,7.139572939305063e-6,1.7131291269708952e-6,8.57685600590911e-6
Female,5-11 years,Hispanic,382381,236324,145734,341,11525578,14593179,2914821,0.03317673091969878,0.026202721148010314,0.13118507105582128,0.0205043078967493,0.016194141112090794,0.08107667674961859,0.012644398398067325,0.009986446407599056,0.04999758132660633,2.958636868363565e-5,2.336708129188301e-5,1.1698831592060027e-4
Female,5-11 years,Other,151136,85311,65664,167,2414852,14593179,2914821,0.06258603011695955,0.010356619349354928,0.051850868372363176,0.03532763084445755,0.0058459503580405615,0.029268006508804487,0.02719172852000868,0.004499636439736675,0.022527626910880633,6.915537680984176e-5,1.144370256816558e-5,5.729339811947286e-5
Female,5-11 years,Unknown,29453,18882,10560,13,NA,14593179,2914821,NA,0.002018271687066951,0.010104565597681641,NA,0.0012938921670185776,0.006477927804143033,NA,7.236257432325061e-4,0.0036228639768960086,NA,8.908271460248654e-7,4.4599651230727376e-6
Female,5-11 years,White,125993,71071,54816,113,11950774,14593179,2914821,0.010542664433282731,0.00863369112377776,0.043224952750100264,0.005946978831663958,0.00487015200731794,0.024382629327838655,0.0045868158832222915,0.0037562754489614634,0.018805957552796553,9.455454517004505e-6,7.743343653908446e-6,3.8767389146709184e-5
Female,12-15 years,Asian,50926,24717,21831,4386,1457549,14593179,1672470,0.034939477163374956,0.0034897125568047922,0.030449574581307887,0.016957920454132247,0.0016937365052535846,0.014778740425837236,0.014977884105440023,0.0014959728788360644,0.013053148935406914,0.003009161270049926,3.0055137403577385e-4,0.002622468564458555
Female,12-15 years,Black,71638,37606,31131,2905,3501610,14593179,1672470,0.020458589049037443,0.004909005775917639,0.04283365321948974,0.010739631198220247,0.0025769573579546992,0.02248530616393717,0.008890481806940236,0.0021332569140692374,0.018613786794381963,8.296183755472483e-4,1.9906560455401802e-4,0.0017369519333680127
Female,12-15 years,Hispanic,534685,288907,222470,23434,11525578,14593179,1672470,0.04639116580530712,0.03663937789017732,0.3196978122178574,0.025066595358601538,0.019797399867431214,0.17274270988418328,0.019302285750875142,0.015244793475088602,0.1330188284393741,0.002033216902440815,0.0016058187184574382,0.014011611568518418
Female,12-15 years,Other,237896,119383,102894,15635,2414852,14593179,1672470,0.09851369773385699,0.01630186267159472,0.14224231226868045,0.04943698412987628,0.008180739782606654,0.07138125048580841,0.042608822404023104,0.007050828335621731,0.061522179770040715,0.006474516864801653,0.0010713909560075977,0.009348448701620956
Female,12-15 years,Unknown,22203,13359,8317,529,NA,14593179,1672470,NA,0.0015214642402453914,0.013275574449765916,NA,9.154276802881675e-4,0.00798758722129545,NA,5.699237979606774e-4,0.00497288441646188,NA,3.624981232670414e-5,3.162986481072904e-4
Female,12-15 years,White,193804,98885,83276,11672,11950774,14593179,1672470,0.01621685758596054,0.013280451092938694,0.1158789096366452,0.008274359468265402,0.006776110948820678,0.059125126310187924,0.00696825159608909,0.00570650164710513,0.049792223477850124,9.76673142676784e-4,7.998257268001715e-4,0.006978899472038363
Female,16-49 years,Asian,704461,319446,277274,122009,1457549,14593179,13711016,0.48331891414971295,0.04827330631660175,0.051379197573688196,0.21916655975202207,0.02189008988377378,0.023298492248860332,0.19023305562969067,0.01900024662206912,0.02022271726617488,0.08370833501995473,0.008360686866103677,0.008898611160544193
Female,16-49 years,Black,915911,455204,384727,98632,3501610,14593179,13711016,0.2615685356164736,0.06276295247252157,0.06680110357977848,0.12999848641053688,0.031192929244546374,0.03319987373656336,0.10987145912880075,0.026363481185285264,0.028059700316883884,0.02816761432598148,0.006758774082055733,0.00719363174836934
Female,16-49 years,Hispanic,4172540,2107399,1746276,464106,11525578,14593179,13711016,0.36202436007981553,0.28592399229804555,0.30432026335612183,0.18284540697221432,0.1444098643619735,0.15370115533378417,0.15151309548206607,0.11966385117320907,0.12736299045964208,0.040267481596150755,0.03180294026407817,0.03384913269738727
Female,16-49 years,Other,1705480,795597,696245,264232,2414852,14593179,13711016,0.7062461798901134,0.11686829853865288,0.12438757273713341,0.32945994205856094,0.05451841576122653,0.05802611564307124,0.28831787620939087,0.047710303560314034,0.05077997137484195,0.1094195420671743,0.01810654141911094,0.019271511316156294
Female,16-49 years,Unknown,447008,249989,181524,31139,NA,14593179,13711016,NA,0.030631296991560236,0.03260210621882434,NA,0.017130537492893085,0.01823271156564911,NA,0.01243896206577059,0.013239281465356032,NA,0.002133805115389868,0.0022710935498871858
Female,16-49 years,White,2991778,1451098,1257109,399081,11950774,14593179,13711016,0.2503417770263248,0.2050120813292292,0.21820250227991858,0.12142293043111685,0.09943672999556848,0.10583446186628329,0.10519059267625679,0.0861436017470902,0.09168605740085199,0.033393736673457304,0.02734709140482687,0.029106595747536143
Female,50-64 years,Asian,232870,101811,89035,47447,1457549,14593179,4975933,0.159768213624379,0.015957455191908495,0.046799263575293314,0.0698508249122328,0.006976615581841352,0.020460685463409577,0.06108542491538878,0.006101138072794146,0.017893126776425648,0.032552593429105985,0.003251313507495522,0.009535297199540268
Female,50-64 years,Black,479231,210849,189829,91287,3501610,14593179,4975933,0.13686018717104417,0.03283938338589556,0.09630977748293637,0.06021487258718133,0.014448462531707451,0.042373761865362736,0.05421191965981363,0.013008063561750322,0.038149428458944284,0.02607000779641365,0.006255456744551684,0.018345705217493884
Female,50-64 years,Hispanic,1527913,696827,596707,274899,11525578,14593179,4975933,0.13256714760856245,0.10470049055109926,0.30706060551860326,0.060459180441970024,0.04775018520638992,0.14003946596547823,0.051772414363947736,0.04088944567869687,0.11991861626754219,0.023851211626870254,0.018837499355006882,0.05524571974743229
Female,50-64 years,Other,935856,390706,357838,209477,2414852,14593179,4975933,0.3875417623937202,0.06412968689001897,0.18807648736427923,0.16179293803512595,0.02677319314729162,0.07851914404796045,0.1481821660292225,0.024520908021480447,0.07191374964252935,0.08674527465865403,0.014354446005219288,0.042098034680129334
Female,50-64 years,Unknown,198677,105697,77634,22197,NA,14593179,4975933,NA,0.01361437422236786,0.039927587449429085,NA,0.007242904373337708,0.021241644531789314,NA,0.005319882665730339,0.01560189817668365,NA,0.0015210530892549184,0.004460871961097547
Female,50-64 years,White,1786363,803692,723280,328974,11950774,14593179,4975933,0.14947676192353734,0.12241081946572437,0.35900061355327734,0.0672502048821273,0.0550731269725397,0.16151584034592106,0.06052160303592052,0.04956288139822036,0.14535565490934063,0.027527422073248143,0.02254299765664493,0.06611302845114675
Female,65-79 years,Asian,113024,48291,41254,25342,1457549,14593179,2904372,0.07754387674102209,0.007744988257870338,0.03891512519746093,0.03313164771818992,0.00330914874682206,0.016627002326148305,0.028303679670460477,0.002826937160162292,0.014204103331115986,0.017386722504697954,0.001736564733427857,0.00872546629701705
Female,65-79 years,Black,263735,108556,99026,61593,3501610,14593179,2904372,0.07531821076590482,0.018072484412066762,0.09080620526571664,0.031001739199968015,0.0074388178202981,0.03737675476832857,0.028280133995504924,0.006785772997096795,0.03409549465426605,0.017589908642024667,0.004220670492700734,0.02120699414537807
Female,65-79 years,Hispanic,793040,341086,292657,173351,11525578,14593179,2904372,0.06880696135152614,0.05434319691411994,0.27305042191564993,0.029593830348464953,0.02337297445607979,0.11743881293443126,0.025391958650577005,0.02005436923647685,0.10076429603370367,0.015040547207263706,0.011878905891581266,0.05968622476735074
Female,65-79 years,Other,868591,335224,313186,230390,2414852,14593179,2904372,0.3596870532852531,0.05952034166099107,0.2990632742637651,0.13881761698025386,0.022971279938387653,0.1154204764403458,0.12969159186567128,0.02146112235038027,0.10783260546514015,0.09540543271388889,0.01578751278251298,0.07932523795161225
