Gender,Age Group,Race,Ethnicity,Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,Date,Race/Ethnicity,People Vaccinated with at Least One Dose
Male,50-64 years,Unknown,NA,58563,52078,6485,2021-01-19,NA,NA
Male,65-79 years,Asian,NA,6174,5888,286,2021-01-19,NA,NA
Male,65-79 years,Black,NA,4109,3912,197,2021-01-19,NA,NA
Male,65-79 years,Hispanic,NA,7517,7093,424,2021-01-19,NA,NA
Male,65-79 years,Other,NA,9687,9493,194,2021-01-19,NA,NA
Male,65-79 years,White,NA,47065,44872,2193,2021-01-19,NA,NA
Male,65-79 years,Unknown,NA,64874,62713,2161,2021-01-19,NA,NA
Male,80+ years,Asian,NA,1256,1237,19,2021-01-19,NA,NA
Male,80+ years,Black,NA,700,695,5,2021-01-19,NA,NA
Male,80+ years,Hispanic,NA,1355,1332,23,2021-01-19,NA,NA
Male,80+ years,Other,NA,6549,6536,13,2021-01-19,NA,NA
Male,80+ years,White,NA,14035,13873,162,2021-01-19,NA,NA
Male,80+ years,Unknown,NA,18798,18599,199,2021-01-19,NA,NA
Male,Unknown,Asian,NA,12,11,1,2021-01-19,NA,NA
Male,Unknown,Black,NA,4,4,0,2021-01-19,NA,NA
Male,Unknown,Hispanic,NA,18,18,0,2021-01-19,NA,NA
Male,Unknown,Other,NA,5,5,0,2021-01-19,NA,NA
Male,Unknown,White,NA,73,71,2,2021-01-19,NA,NA
Male,Unknown,Unknown,NA,341,332,9,2021-01-19,NA,NA
Unknown,16-49 years,Asian,NA,416,391,25,2021-01-19,NA,NA
Unknown,16-49 years,Black,NA,201,197,4,2021-01-19,NA,NA
Unknown,16-49 years,Hispanic,NA,470,461,9,2021-01-19,NA,NA
Unknown,16-49 years,Other,NA,898,888,10,2021-01-19,NA,NA
Unknown,16-49 years,White,NA,1162,1120,42,2021-01-19,NA,NA
Unknown,16-49 years,Unknown,NA,971,846,125,2021-01-19,NA,NA
Unknown,50-64 years,Asian,NA,252,244,8,2021-01-19,NA,NA
Unknown,50-64 years,Black,NA,157,154,3,2021-01-19,NA,NA
Unknown,50-64 years,Hispanic,NA,180,176,4,2021-01-19,NA,NA
Unknown,50-64 years,Other,NA,475,468,7,2021-01-19,NA,NA
Unknown,50-64 years,White,NA,864,835,29,2021-01-19,NA,NA
Unknown,50-64 years,Unknown,NA,462,409,53,2021-01-19,NA,NA
Unknown,65-79 years,Asian,NA,743,742,1,2021-01-19,NA,NA
Unknown,65-79 years,Black,NA,312,311,1,2021-01-19,NA,NA
Unknown,65-79 years,Hispanic,NA,395,394,1,2021-01-19,NA,NA
Unknown,65-79 years,Other,NA,1723,1722,1,2021-01-19,NA,NA
Unknown,65-79 years,White,NA,4276,4268,8,2021-01-19,NA,NA
Unknown,65-79 years,Unknown,NA,511,491,20,2021-01-19,NA,NA
Unknown,80+ years,Asian,NA,121,121,0,2021-01-19,NA,NA
Unknown,80+ years,Black,NA,41,41,0,2021-01-19,NA,NA
Unknown,80+ years,Hispanic,NA,68,68,0,2021-01-19,NA,NA
Unknown,80+ years,Other,NA,289,289,0,2021-01-19,NA,NA
Unknown,80+ years,White,NA,759,759,0,2021-01-19,NA,NA
Unknown,80+ years,Unknown,NA,120,118,2,2021-01-19,NA,NA
Unknown,Unknown,Asian,NA,1,1,0,2021-01-19,NA,NA
Unknown,Unknown,Other,NA,1,1,0,2021-01-19,NA,NA
Unknown,Unknown,White,NA,2,2,0,2021-01-19,NA,NA
Unknown,Unknown,Unknown,NA,9,9,0,2021-01-19,NA,NA
Texas,Total,Total,NA,1358676,1181483,177193,2021-01-19,NA,NA
Female,80+ years,Unknown Race,NA,Hispanic,189,188,2021-01-19,NA,NA
Female,80+ years,Unknown Race,NA,Not Hispanic,91,89,2021-01-19,NA,NA
Female,80+ years,Unknown Race,NA,Unknown,28331,28121,2021-01-19,NA,NA
Female,80+ years,White,NA,Hispanic,1358,1341,2021-01-19,NA,NA
Female,80+ years,White,NA,Not Hispanic,6943,6884,2021-01-19,NA,NA
Female,80+ years,White,NA,Unknown,8057,8023,2021-01-19,NA,NA
Female,Unknown,Asian,NA,Not Hispanic,8,8,2021-01-19,NA,NA
Female,Unknown,Asian,NA,Unknown,1,1,2021-01-19,NA,NA
Female,Unknown,Black,NA,Not Hispanic,3,3,2021-01-19,NA,NA
Female,Unknown,Black,NA,Unknown,6,5,2021-01-19,NA,NA
Female,Unknown,Multiple Races,NA,Not Hispanic,3,2,2021-01-19,NA,NA
Female,Unknown,Other,NA,Hispanic,5,4,2021-01-19,NA,NA
Female,Unknown,Other,NA,Not Hispanic,2,2,2021-01-19,NA,NA
Female,Unknown,Other,NA,Unknown,5,5,2021-01-19,NA,NA
Female,Unknown,Unknown Race,NA,Hispanic,1,1,2021-01-19,NA,NA
Female,Unknown,Unknown Race,NA,Unknown,536,519,2021-01-19,NA,NA
Female,Unknown,White,NA,Hispanic,18,16,2021-01-19,NA,NA
Female,Unknown,White,NA,Not Hispanic,55,53,2021-01-19,NA,NA
Female,Unknown,White,NA,Unknown,30,28,2021-01-19,NA,NA
Male,16-49 years,American Indian/Alaskan Native,NA,Hispanic,130,105,2021-01-19,NA,NA
Male,16-49 years,American Indian/Alaskan Native,NA,Not Hispanic,153,138,2021-01-19,NA,NA
Male,16-49 years,American Indian/Alaskan Native,NA,Unknown,331,236,2021-01-19,NA,NA
Male,16-49 years,Asian,NA,Hispanic,145,105,2021-01-19,NA,NA
Male,16-49 years,Asian,NA,Not Hispanic,6805,5353,2021-01-19,NA,NA
Male,16-49 years,Asian,NA,Unknown,10415,7147,2021-01-19,NA,NA
Male,16-49 years,Black,NA,Hispanic,130,105,2021-01-19,NA,NA
Male,16-49 years,Black,NA,Not Hispanic,3055,2561,2021-01-19,NA,NA
Male,16-49 years,Black,NA,Unknown,4296,3247,2021-01-19,NA,NA
Male,16-49 years,Multiple Races,NA,Hispanic,883,637,2021-01-19,NA,NA
Male,16-49 years,Multiple Races,NA,Not Hispanic,1792,1442,2021-01-19,NA,NA
Male,16-49 years,Multiple Races,NA,Unknown,1117,856,2021-01-19,NA,NA
Male,16-49 years,Native Hawaiian/Other Pacific Islander,NA,Hispanic,8,8,2021-01-19,NA,NA
Male,16-49 years,Native Hawaiian/Other Pacific Islander,NA,Not Hispanic,29,27,2021-01-19,NA,NA
Male,16-49 years,Native Hawaiian/Other Pacific Islander,NA,Unknown,16,14,2021-01-19,NA,NA
Male,16-49 years,Other,NA,Hispanic,3125,2512,2021-01-19,NA,NA
Male,16-49 years,Other,NA,Not Hispanic,5569,5220,2021-01-19,NA,NA
Male,16-49 years,Other,NA,Unknown,3656,3035,2021-01-19,NA,NA
Male,16-49 years,Unknown Race,NA,Hispanic,2065,1639,2021-01-19,NA,NA
Male,16-49 years,Unknown Race,NA,Not Hispanic,939,707,2021-01-19,NA,NA
Male,16-49 years,Unknown Race,NA,Unknown,92649,78468,2021-01-19,NA,NA
Male,16-49 years,White,NA,Hispanic,17053,13010,2021-01-19,NA,NA
Male,16-49 years,White,NA,Not Hispanic,23266,19305,2021-01-19,NA,NA
Male,16-49 years,White,NA,Unknown,25501,18886,2021-01-19,NA,NA
Male,50-64 years,American Indian/Alaskan Native,NA,Hispanic,50,42,2021-01-19,NA,NA
Male,50-64 years,American Indian/Alaskan Native,NA,Not Hispanic,85,69,2021-01-19,NA,NA
Male,50-64 years,American Indian/Alaskan Native,NA,Unknown,178,137,2021-01-19,NA,NA
Male,50-64 years,Asian,NA,Hispanic,54,38,2021-01-19,NA,NA
Male,50-64 years,Asian,NA,Not Hispanic,2705,2208,2021-01-19,NA,NA
Male,50-64 years,Asian,NA,Unknown,4297,3208,2021-01-19,NA,NA
Male,50-64 years,Black,NA,Hispanic,43,32,2021-01-19,NA,NA
Male,50-64 years,Black,NA,Not Hispanic,2322,2028,2021-01-19,NA,NA
Male,50-64 years,Black,NA,Unknown,3766,3026,2021-01-19,NA,NA
Male,50-64 years,Multiple Races,NA,Hispanic,316,237,2021-01-19,NA,NA
Male,50-64 years,Multiple Races,NA,Not Hispanic,735,576,2021-01-19,NA,NA
Male,50-64 years,Multiple Races,NA,Unknown,354,298,2021-01-19,NA,NA
Male,50-64 years,Native Hawaiian/Other Pacific Islander,NA,Hispanic,4,4,2021-01-19,NA,NA
Male,50-64 years,Native Hawaiian/Other Pacific Islander,NA,Not Hispanic,9,8,2021-01-19,NA,NA
Male,50-64 years,Native Hawaiian/Other Pacific Islander,NA,Unknown,5,5,2021-01-19,NA,NA
Male,50-64 years,Other,NA,Hispanic,1671,1413,2021-01-19,NA,NA
Male,50-64 years,Other,NA,Not Hispanic,4313,4138,2021-01-19,NA,NA
Male,50-64 years,Other,NA,Unknown,1938,1680,2021-01-19,NA,NA
Male,50-64 years,Unknown Race,NA,Hispanic,1012,868,2021-01-19,NA,NA
Male,50-64 years,Unknown Race,NA,Not Hispanic,544,453,2021-01-19,NA,NA
Male,50-64 years,Unknown Race,NA,Unknown,56457,50378,2021-01-19,NA,NA
Male,50-64 years,White,NA,Hispanic,7833,6365,2021-01-19,NA,NA
Male,50-64 years,White,NA,Not Hispanic,16077,13663,2021-01-19,NA,NA
Male,50-64 years,White,NA,Unknown,16463,13243,2021-01-19,NA,NA
Male,65-79 years,American Indian/Alaskan Native,NA,Hispanic,28,27,2021-01-19,NA,NA
Male,65-79 years,American Indian/Alaskan Native,NA,Not Hispanic,62,58,2021-01-19,NA,NA
Male,65-79 years,American Indian/Alaskan Native,NA,Unknown,165,152,2021-01-19,NA,NA
Male,65-79 years,Asian,NA,Hispanic,28,27,2021-01-19,NA,NA
Male,65-79 years,Asian,NA,Not Hispanic,1926,1850,2021-01-19,NA,NA
Male,65-79 years,Asian,NA,Unknown,3732,3533,2021-01-19,NA,NA
Male,65-79 years,Black,NA,Hispanic,23,23,2021-01-19,NA,NA
Male,65-79 years,Black,NA,Not Hispanic,1574,1519,2021-01-19,NA,NA
Male,65-79 years,Black,NA,Unknown,1982,1849,2021-01-19,NA,NA
Male,65-79 years,Multiple Races,NA,Hispanic,174,157,2021-01-19,NA,NA
Male,65-79 years,Multiple Races,NA,Not Hispanic,838,798,2021-01-19,NA,NA
Male,65-79 years,Multiple Races,NA,Unknown,601,576,2021-01-19,NA,NA
Male,65-79 years,Native Hawaiian/Other Pacific Islander,NA,Hispanic,2,2,2021-01-19,NA,NA
Male,65-79 years,Native Hawaiian/Other Pacific Islander,NA,Not Hispanic,7,7,2021-01-19,NA,NA
Male,65-79 years,Native Hawaiian/Other Pacific Islander,NA,Unknown,7,7,2021-01-19,NA,NA
Male,65-79 years,Other,NA,Hispanic,1041,1000,2021-01-19,NA,NA
Male,65-79 years,Other,NA,Not Hispanic,4971,4927,2021-01-19,NA,NA
Male,65-79 years,Other,NA,Unknown,1951,1898,2021-01-19,NA,NA
Male,65-79 years,Unknown Race,NA,Hispanic,701,676,2021-01-19,NA,NA
Male,65-79 years,Unknown Race,NA,Not Hispanic,386,374,2021-01-19,NA,NA
Male,65-79 years,Unknown Race,NA,Unknown,62244,60271,2021-01-19,NA,NA
Male,65-79 years,White,NA,Hispanic,5085,4777,2021-01-19,NA,NA
Male,65-79 years,White,NA,Not Hispanic,19732,18840,2021-01-19,NA,NA
Male,65-79 years,White,NA,Unknown,23875,22728,2021-01-19,NA,NA
Male,80+ years,American Indian/Alaskan Native,NA,Hispanic,4,4,2021-01-19,NA,NA
Male,80+ years,American Indian/Alaskan Native,NA,Not Hispanic,16,16,2021-01-19,NA,NA
Male,80+ years,American Indian/Alaskan Native,NA,Unknown,35,34,2021-01-19,NA,NA
Male,80+ years,Asian,NA,Hispanic,4,4,2021-01-19,NA,NA
Male,80+ years,Asian,NA,Not Hispanic,376,371,2021-01-19,NA,NA
Male,80+ years,Asian,NA,Unknown,771,761,2021-01-19,NA,NA
Male,80+ years,Black,NA,Hispanic,10,10,2021-01-19,NA,NA
Male,80+ years,Black,NA,Not Hispanic,319,317,2021-01-19,NA,NA
Male,80+ years,Black,NA,Unknown,326,324,2021-01-19,NA,NA
Male,80+ years,Multiple Races,NA,Hispanic,33,31,2021-01-19,NA,NA
Male,80+ years,Multiple Races,NA,Not Hispanic,455,453,2021-01-19,NA,NA
Male,80+ years,Multiple Races,NA,Unknown,118,118,2021-01-19,NA,NA
Male,80+ years,Native Hawaiian/Other Pacific Islander,NA,Hispanic,1,1,2021-01-19,NA,NA
Male,80+ years,Native Hawaiian/Other Pacific Islander,NA,Not Hispanic,2,2,2021-01-19,NA,NA
Male,80+ years,Other,NA,Hispanic,196,193,2021-01-19,NA,NA
Male,80+ years,Other,NA,Not Hispanic,5278,5273,2021-01-19,NA,NA
Male,80+ years,Other,NA,Unknown,422,417,2021-01-19,NA,NA
Male,80+ years,Unknown Race,NA,Hispanic,141,139,2021-01-19,NA,NA
Male,80+ years,Unknown Race,NA,Not Hispanic,75,75,2021-01-19,NA,NA
Male,80+ years,Unknown Race,NA,Unknown,18220,18055,2021-01-19,NA,NA
Male,80+ years,White,NA,Hispanic,901,886,2021-01-19,NA,NA
Male,80+ years,White,NA,Not Hispanic,5635,5587,2021-01-19,NA,NA
Male,80+ years,White,NA,Unknown,7629,7546,2021-01-19,NA,NA
Male,Unknown,Asian,NA,Not Hispanic,6,5,2021-01-19,NA,NA
Male,Unknown,Asian,NA,Unknown,6,6,2021-01-19,NA,NA
Male,Unknown,Black,NA,Not Hispanic,2,2,2021-01-19,NA,NA
Male,Unknown,Black,NA,Unknown,2,2,2021-01-19,NA,NA
Male,Unknown,Other,NA,Hispanic,3,3,2021-01-19,NA,NA
Male,Unknown,Other,NA,Not Hispanic,2,2,2021-01-19,NA,NA
Male,Unknown,Other,NA,Unknown,3,3,2021-01-19,NA,NA
Male,Unknown,Unknown Race,NA,Hispanic,1,1,2021-01-19,NA,NA
Male,Unknown,Unknown Race,NA,Not Hispanic,1,1,2021-01-19,NA,NA
Male,Unknown,Unknown Race,NA,Unknown,334,325,2021-01-19,NA,NA
Male,Unknown,White,NA,Hispanic,14,14,2021-01-19,NA,NA
Male,Unknown,White,NA,Not Hispanic,47,45,2021-01-19,NA,NA
Male,Unknown,White,NA,Unknown,21,21,2021-01-19,NA,NA
Unknown,16-49 years,American Indian/Alaskan Native,NA,Hispanic,1,1,2021-01-19,NA,NA
Unknown,16-49 years,American Indian/Alaskan Native,NA,Not Hispanic,10,10,2021-01-19,NA,NA
Unknown,16-49 years,American Indian/Alaskan Native,NA,Unknown,6,5,2021-01-19,NA,NA
Unknown,16-49 years,Asian,NA,Hispanic,3,2,2021-01-19,NA,NA
Unknown,16-49 years,Asian,NA,Not Hispanic,171,160,2021-01-19,NA,NA
Unknown,16-49 years,Asian,NA,Unknown,216,203,2021-01-19,NA,NA
Unknown,16-49 years,Black,NA,Hispanic,5,5,2021-01-19,NA,NA
Unknown,16-49 years,Black,NA,Not Hispanic,104,102,2021-01-19,NA,NA
Unknown,16-49 years,Black,NA,Unknown,79,77,2021-01-19,NA,NA
Unknown,16-49 years,Multiple Races,NA,Not Hispanic,13,7,2021-01-19,NA,NA
Unknown,16-49 years,Other,NA,Hispanic,197,196,2021-01-19,NA,NA
Unknown,16-49 years,Other,NA,Not Hispanic,309,309,2021-01-19,NA,NA
Unknown,16-49 years,Other,NA,Unknown,534,532,2021-01-19,NA,NA
Unknown,16-49 years,Unknown Race,NA,Hispanic,16,15,2021-01-19,NA,NA
Unknown,16-49 years,Unknown Race,NA,Not Hispanic,17,12,2021-01-19,NA,NA
Unknown,16-49 years,Unknown Race,NA,Unknown,934,822,2021-01-19,NA,NA
Unknown,16-49 years,White,NA,Hispanic,204,198,2021-01-19,NA,NA
Unknown,16-49 years,White,NA,Not Hispanic,635,606,2021-01-19,NA,NA
Unknown,16-49 years,White,NA,Unknown,405,392,2021-01-19,NA,NA
Unknown,50-64 years,American Indian/Alaskan Native,NA,Hispanic,2,2,2021-01-19,NA,NA
Unknown,50-64 years,American Indian/Alaskan Native,NA,Not Hispanic,6,6,2021-01-19,NA,NA
Unknown,50-64 years,American Indian/Alaskan Native,NA,Unknown,2,2,2021-01-19,NA,NA
Unknown,50-64 years,Asian,NA,Hispanic,1,1,2021-01-19,NA,NA
Unknown,50-64 years,Asian,NA,Not Hispanic,125,119,2021-01-19,NA,NA
Unknown,50-64 years,Asian,NA,Unknown,102,100,2021-01-19,NA,NA
Unknown,50-64 years,Black,NA,Hispanic,2,2,2021-01-19,NA,NA
Unknown,50-64 years,Black,NA,Not Hispanic,97,94,2021-01-19,NA,NA
Unknown,50-64 years,Black,NA,Unknown,39,39,2021-01-19,NA,NA
Unknown,50-64 years,Multiple Races,NA,Not Hispanic,5,3,2021-01-19,NA,NA
Unknown,50-64 years,Other,NA,Hispanic,64,63,2021-01-19,NA,NA
Unknown,50-64 years,Other,NA,Not Hispanic,226,223,2021-01-19,NA,NA
Unknown,50-64 years,Other,NA,Unknown,201,200,2021-01-19,NA,NA
Unknown,50-64 years,Unknown Race,NA,Hispanic,14,14,2021-01-19,NA,NA
Unknown,50-64 years,Unknown Race,NA,Not Hispanic,13,8,2021-01-19,NA,NA
Unknown,50-64 years,Unknown Race,NA,Unknown,433,389,2021-01-19,NA,NA
Unknown,50-64 years,White,NA,Hispanic,73,70,2021-01-19,NA,NA
Unknown,50-64 years,White,NA,Not Hispanic,570,544,2021-01-19,NA,NA
Unknown,50-64 years,White,NA,Unknown,208,205,2021-01-19,NA,NA
Unknown,65-79 years,American Indian/Alaskan Native,NA,Not Hispanic,30,30,2021-01-19,NA,NA
Unknown,65-79 years,American Indian/Alaskan Native,NA,Unknown,9,9,2021-01-19,NA,NA
Unknown,65-79 years,Asian,NA,Hispanic,4,4,2021-01-19,NA,NA
Unknown,65-79 years,Asian,NA,Not Hispanic,448,447,2021-01-19,NA,NA
Unknown,65-79 years,Asian,NA,Unknown,232,232,2021-01-19,NA,NA
Unknown,65-79 years,Black,NA,Hispanic,4,4,2021-01-19,NA,NA
Unknown,65-79 years,Black,NA,Not Hispanic,219,219,2021-01-19,NA,NA
Unknown,65-79 years,Black,NA,Unknown,39,38,2021-01-19,NA,NA
Unknown,65-79 years,Multiple Races,NA,Hispanic,1,1,2021-01-19,NA,NA
Unknown,65-79 years,Other,NA,Hispanic,151,151,2021-01-19,NA,NA
Unknown,65-79 years,Other,NA,Not Hispanic,1172,1171,2021-01-19,NA,NA
Unknown,65-79 years,Other,NA,Unknown,325,325,2021-01-19,NA,NA
Unknown,65-79 years,Unknown Race,NA,Hispanic,19,19,2021-01-19,NA,NA
Unknown,65-79 years,Unknown Race,NA,Not Hispanic,9,9,2021-01-19,NA,NA
Unknown,65-79 years,Unknown Race,NA,Unknown,482,467,2021-01-19,NA,NA
Unknown,65-79 years,White,NA,Hispanic,159,159,2021-01-19,NA,NA
Unknown,65-79 years,White,NA,Not Hispanic,3282,3275,2021-01-19,NA,NA
Unknown,65-79 years,White,NA,Unknown,574,573,2021-01-19,NA,NA
Unknown,80+ years,American Indian/Alaskan Native,NA,Not Hispanic,1,1,2021-01-19,NA,NA
Unknown,80+ years,American Indian/Alaskan Native,NA,Unknown,1,1,2021-01-19,NA,NA
Unknown,80+ years,Asian,NA,Not Hispanic,76,76,2021-01-19,NA,NA
Unknown,80+ years,Asian,NA,Unknown,28,28,2021-01-19,NA,NA
Unknown,80+ years,Black,NA,Not Hispanic,26,26,2021-01-19,NA,NA
Unknown,80+ years,Black,NA,Unknown,7,7,2021-01-19,NA,NA
Unknown,80+ years,Other,NA,Hispanic,25,25,2021-01-19,NA,NA
Unknown,80+ years,Other,NA,Not Hispanic,194,194,2021-01-19,NA,NA
Unknown,80+ years,Other,NA,Unknown,53,53,2021-01-19,NA,NA
Unknown,80+ years,Unknown Race,NA,Hispanic,3,3,2021-01-19,NA,NA
Unknown,80+ years,Unknown Race,NA,Unknown,116,115,2021-01-19,NA,NA
Unknown,80+ years,White,NA,Hispanic,30,30,2021-01-19,NA,NA
Unknown,80+ years,White,NA,Not Hispanic,581,581,2021-01-19,NA,NA
Unknown,80+ years,White,NA,Unknown,97,97,2021-01-19,NA,NA
Unknown,Unknown,Other,NA,Unknown,1,1,2021-01-19,NA,NA
Unknown,Unknown,Unknown Race,NA,Unknown,9,9,2021-01-19,NA,NA
Texas,Total,Total,NA,Total,1307663,1138582,2021-01-19,NA,NA
Female,16-49 years,NA,NA,28191,20765,7426,2021-01-20,Asian,NA
Female,16-49 years,NA,NA,18671,14627,4044,2021-01-20,Black,NA
Female,16-49 years,NA,NA,48696,37053,11643,2021-01-20,Hispanic,NA
Female,16-49 years,NA,NA,104019,79735,24284,2021-01-20,White,NA
Female,16-49 years,NA,NA,29530,26221,3309,2021-01-20,Other,NA
Female,16-49 years,NA,NA,169911,141426,28485,2021-01-20,Unknown,NA
Female,50-64 years,NA,NA,11233,8646,2587,2021-01-20,Asian,NA
Female,50-64 years,NA,NA,13537,10786,2751,2021-01-20,Black,NA
Female,50-64 years,NA,NA,19179,15535,3644,2021-01-20,Hispanic,NA
Female,50-64 years,NA,NA,57642,46920,10722,2021-01-20,White,NA
Female,50-64 years,NA,NA,15676,14610,1066,2021-01-20,Other,NA
Female,50-64 years,NA,NA,93861,82402,11459,2021-01-20,Unknown,NA
Female,65-79 years,NA,NA,7207,6861,346,2021-01-20,Asian,NA
Female,65-79 years,NA,NA,7217,6823,394,2021-01-20,Black,NA
Female,65-79 years,NA,NA,10473,9928,545,2021-01-20,Hispanic,NA
Female,65-79 years,NA,NA,61798,59453,2345,2021-01-20,White,NA
Female,65-79 years,NA,NA,15173,14967,206,2021-01-20,Other,NA
Female,65-79 years,NA,NA,82222,79718,2504,2021-01-20,Unknown,NA
Female,80+ years,NA,NA,1426,1417,9,2021-01-20,Asian,NA
Female,80+ years,NA,NA,1421,1418,3,2021-01-20,Black,NA
Female,80+ years,NA,NA,2179,2157,22,2021-01-20,Hispanic,NA
Female,80+ years,NA,NA,17843,17680,163,2021-01-20,White,NA
Female,80+ years,NA,NA,16786,16771,15,2021-01-20,Other,NA
Female,80+ years,NA,NA,30711,30387,324,2021-01-20,Unknown,NA
Female,Unknown,NA,NA,10,10,0,2021-01-20,Asian,NA
Female,Unknown,NA,NA,11,9,2,2021-01-20,Black,NA
Female,Unknown,NA,NA,28,25,3,2021-01-20,Hispanic,NA
Female,Unknown,NA,NA,92,88,4,2021-01-20,White,NA
Female,Unknown,NA,NA,12,11,1,2021-01-20,Other,NA
Female,Unknown,NA,NA,571,554,17,2021-01-20,Unknown,NA
Male,16-49 years,NA,NA,18227,13349,4878,2021-01-20,Asian,NA
Male,16-49 years,NA,NA,7869,6233,1636,2021-01-20,Black,NA
Male,16-49 years,NA,NA,24877,19065,5812,2021-01-20,Hispanic,NA
Male,16-49 years,NA,NA,51051,39836,11215,2021-01-20,White,NA
Male,16-49 years,NA,NA,14074,12261,1813,2021-01-20,Other,NA
Male,16-49 years,NA,NA,98485,82724,15761,2021-01-20,Unknown,NA
Male,50-64 years,NA,NA,7531,5871,1660,2021-01-20,Asian,NA
Male,50-64 years,NA,NA,6602,5497,1105,2021-01-20,Black,NA
Male,50-64 years,NA,NA,11767,9630,2137,2021-01-20,Hispanic,NA
Male,50-64 years,NA,NA,34788,28718,6070,2021-01-20,White,NA
Male,50-64 years,NA,NA,8482,7750,732,2021-01-20,Other,NA
Male,50-64 years,NA,NA,60897,53982,6915,2021-01-20,Unknown,NA
Male,65-79 years,NA,NA,6501,6205,296,2021-01-20,Asian,NA
Male,65-79 years,NA,NA,4736,4530,206,2021-01-20,Black,NA
Male,65-79 years,NA,NA,8186,7731,455,2021-01-20,Hispanic,NA
Male,65-79 years,NA,NA,53648,51295,2353,2021-01-20,White,NA
Male,65-79 years,NA,NA,10908,10692,216,2021-01-20,Other,NA
Male,65-79 years,NA,NA,68903,66511,2392,2021-01-20,Unknown,NA
Male,80+ years,NA,NA,1320,1300,20,2021-01-20,Asian,NA
Male,80+ years,NA,NA,803,796,7,2021-01-20,Black,NA
Male,80+ years,NA,NA,1470,1444,26,2021-01-20,Hispanic,NA
Male,80+ years,NA,NA,15526,15323,203,2021-01-20,White,NA
Male,80+ years,NA,NA,6844,6827,17,2021-01-20,Other,NA
Male,80+ years,NA,NA,19857,19609,248,2021-01-20,Unknown,NA
Male,Unknown,NA,NA,12,11,1,2021-01-20,Asian,NA
Male,Unknown,NA,NA,5,5,0,2021-01-20,Black,NA
Male,Unknown,NA,NA,19,19,0,2021-01-20,Hispanic,NA
Male,Unknown,NA,NA,77,75,2,2021-01-20,White,NA
Male,Unknown,NA,NA,5,5,0,2021-01-20,Other,NA
Male,Unknown,NA,NA,351,340,11,2021-01-20,Unknown,NA
Unknown,16-49 years,NA,NA,449,418,31,2021-01-20,Asian,NA
Unknown,16-49 years,NA,NA,212,208,4,2021-01-20,Black,NA
Unknown,16-49 years,NA,NA,514,502,12,2021-01-20,Hispanic,NA
Unknown,16-49 years,NA,NA,1217,1167,50,2021-01-20,White,NA
Unknown,16-49 years,NA,NA,975,957,18,2021-01-20,Other,NA
Unknown,16-49 years,NA,NA,991,865,126,2021-01-20,Unknown,NA
Unknown,50-64 years,NA,NA,275,264,11,2021-01-20,Asian,NA
Unknown,50-64 years,NA,NA,179,176,3,2021-01-20,Black,NA
Unknown,50-64 years,NA,NA,201,197,4,2021-01-20,Hispanic,NA
Unknown,50-64 years,NA,NA,948,914,34,2021-01-20,White,NA
Unknown,50-64 years,NA,NA,536,526,10,2021-01-20,Other,NA
Unknown,50-64 years,NA,NA,476,421,55,2021-01-20,Unknown,NA
Unknown,65-79 years,NA,NA,830,827,3,2021-01-20,Asian,NA
Unknown,65-79 years,NA,NA,389,386,3,2021-01-20,Black,NA
Unknown,65-79 years,NA,NA,469,468,1,2021-01-20,Hispanic,NA
Unknown,65-79 years,NA,NA,4883,4874,9,2021-01-20,White,NA
Unknown,65-79 years,NA,NA,2001,1999,2,2021-01-20,Other,NA
Unknown,65-79 years,NA,NA,513,492,21,2021-01-20,Unknown,NA
Unknown,80+ years,NA,NA,138,138,0,2021-01-20,Asian,NA
Unknown,80+ years,NA,NA,55,55,0,2021-01-20,Black,NA
Unknown,80+ years,NA,NA,96,96,0,2021-01-20,Hispanic,NA
Unknown,80+ years,NA,NA,884,884,0,2021-01-20,White,NA
Unknown,80+ years,NA,NA,351,351,0,2021-01-20,Other,NA
Unknown,80+ years,NA,NA,117,115,2,2021-01-20,Unknown,NA
Unknown,Unknown,NA,NA,1,1,0,2021-01-20,Asian,NA
Unknown,Unknown,NA,NA,2,2,0,2021-01-20,White,NA
Unknown,Unknown,NA,NA,1,1,0,2021-01-20,Other,NA
Unknown,Unknown,NA,NA,9,9,0,2021-01-20,Unknown,NA
Texas,Total,NA,NA,1426859,1241950,184909,2021-01-20,Total,NA
Female,16-49 years,NA,NA,29081,21310,7771,2021-01-21,Asian,NA
Female,16-49 years,NA,NA,18940,14671,4269,2021-01-21,Black,NA
Female,16-49 years,NA,NA,50625,38138,12487,2021-01-21,Hispanic,NA
Female,16-49 years,NA,NA,107010,81253,25757,2021-01-21,White,NA
Female,16-49 years,NA,NA,31450,27625,3825,2021-01-21,Other,NA
Female,16-49 years,NA,NA,176532,145398,31134,2021-01-21,Unknown,NA
Female,50-64 years,NA,NA,11719,9020,2699,2021-01-21,Asian,NA
Female,50-64 years,NA,NA,13757,10866,2891,2021-01-21,Black,NA
Female,50-64 years,NA,NA,20253,16299,3954,2021-01-21,Hispanic,NA
Female,50-64 years,NA,NA,59831,48344,11487,2021-01-21,White,NA
Female,50-64 years,NA,NA,17040,15636,1404,2021-01-21,Other,NA
Female,50-64 years,NA,NA,98691,85770,12921,2021-01-21,Unknown,NA
Female,65-79 years,NA,NA,7656,7265,391,2021-01-21,Asian,NA
