County,Race/Ethnicity,Doses_Administered,At_Least_One_Vaccinated,Fully_Vaccinated,Population_Total
Anderson,Asian,181,134,304,385
Anderson,Black,3619,2730,6022,12135
Anderson,Hispanic,1410,1081,2342,10510
Anderson,Other,2224,1705,3761,1959
Anderson,Unknown,1131,863,1938,NA
Anderson,White,9239,7424,15351,33638
Andrews,Asian,36,24,60,103
Andrews,Black,44,39,82,282
Andrews,Hispanic,2506,2141,4634,10590
Andrews,Other,148,108,248,683
Andrews,Unknown,1296,1127,2280,NA
Andrews,White,2151,1899,4006,7461
Angelina,Asian,315,260,564,780
Angelina,Black,3309,2795,5860,13002
Angelina,Hispanic,4894,4093,8682,19700
Angelina,Other,1845,1338,3109,2415
Angelina,Unknown,4156,3574,7601,NA
Angelina,White,13486,11844,24138,51947
Aransas,Asian,210,169,369,449
Aransas,Black,66,51,114,300
Aransas,Hispanic,1764,1437,3056,6560
Aransas,Other,1286,1079,2323,1028
Aransas,Unknown,1253,1095,2330,NA
Aransas,White,7004,5872,12381,15710
Archer,Asian,9,9,17,35
Archer,Black,19,15,28,70
Archer,Hispanic,159,125,257,699
Archer,Other,512,467,963,354
Archer,Unknown,602,558,1149,NA
Archer,White,1872,1716,3341,7550
Armstrong,Asian,4,4,8,1
Armstrong,Black,5,3,6,15
Armstrong,Hispanic,32,26,56,173
Armstrong,Other,66,58,123,47
Armstrong,Unknown,138,126,263,NA
Armstrong,White,360,286,626,1663
Atascosa,Asian,84,74,155,196
Atascosa,Black,75,52,121,441
Atascosa,Hispanic,8426,6729,14613,33163
Atascosa,Other,1590,1214,2667,1791
Atascosa,Unknown,1638,1259,2864,NA
Atascosa,White,5947,5045,10474,16782
Austin,Asian,83,73,147,209
Austin,Black,676,557,1130,2560
Austin,Hispanic,2185,1711,3651,8355
Austin,Other,1170,943,2083,991
Austin,Unknown,968,804,1643,NA
Austin,White,6085,5233,10602,18427
Bailey,Asian,11,9,18,44
Bailey,Black,5,4,8,82
Bailey,Hispanic,673,516,1072,4481
Bailey,Other,50,40,75,389
Bailey,Unknown,1198,1136,2327,NA
