County,Age_Group,Doses_Administered,At_Least_One_Vaccinated,Fully_Vaccinated,Population_Total
Anderson,16-49 years,3725,2708,1305,28862
Anderson,50-64 years,4624,3037,1959,10525
Anderson,65-79 years,5777,3553,2626,6824
Anderson,80+ years,1644,983,757,1834
Anderson,Unknown,2,2,0,NA
Andrews,16-49 years,4589,2558,2102,8732
Andrews,50-64 years,3154,1740,1498,2938
Andrews,65-79 years,2010,1082,957,1401
Andrews,80+ years,651,360,300,432
Angelina,16-49 years,10939,7388,4156,36593
Angelina,50-64 years,11900,7482,4937,16041
Angelina,65-79 years,13064,7417,5923,10861
Angelina,80+ years,4122,2312,1898,3561
Angelina,Unknown,15,11,4,NA
Aransas,16-49 years,3069,1919,1295,7746
Aransas,50-64 years,5191,3036,2337,5266
Aransas,65-79 years,7617,4253,3541,5258
Aransas,80+ years,2186,1215,1013,1533
Aransas,Unknown,4,2,2,NA
Archer,16-49 years,1456,948,687,3239
Archer,50-64 years,1566,892,775,2005
Archer,65-79 years,1614,876,790,1287
Archer,80+ years,496,269,242,390
Armstrong,16-49 years,216,133,92,669
Armstrong,50-64 years,254,153,107,360
Armstrong,65-79 years,401,224,185,353
Armstrong,80+ years,116,66,50,117
Armstrong,Unknown,1,1,0,NA
Atascosa,16-49 years,7393,4954,2771,22350
Atascosa,50-64 years,7061,4377,2954,8813
Atascosa,65-79 years,6247,3654,2768,5915
Atascosa,80+ years,1532,912,657,1690
Atascosa,Unknown,6,5,2,NA
Austin,16-49 years,5011,3602,1825,11654
Austin,50-64 years,5072,3277,2183,6117
Austin,65-79 years,6363,3645,3011,4700
Austin,80+ years,1774,1033,813,1233
Austin,Unknown,7,6,1,NA
Bailey,16-49 years,1339,810,637,2921
Bailey,50-64 years,1115,618,536,1132
Bailey,65-79 years,941,510,464,756
Bailey,80+ years,362,198,175,280
Bailey,Unknown,3,2,1,NA
Bandera,16-49 years,2219,1503,871,7303
Bandera,50-64 years,3421,2170,1474,6021
Bandera,65-79 years,4941,2866,2305,5209
Bandera,80+ years,1199,707,548,1230
Bandera,Unknown,8,7,1,NA
Bastrop,16-49 years,18037,12614,6100,37059
Bastrop,50-64 years,15833,10009,6279,17915
Bastrop,65-79 years,13257,8179,5407,11197
Bastrop,80+ years,3046,1879,1266,2668
Bastrop,Unknown,9,9,0,NA
Baylor,16-49 years,982,624,388,1258
Baylor,50-64 years,542,300,269,691
Baylor,65-79 years,864,461,427,587
Baylor,80+ years,270,142,134,257
Baylor,Unknown,2,1,1,NA
Bee,16-49 years,6090,3687,2557,17288
Bee,50-64 years,5423,3067,2471,5117
Bee,65-79 years,4571,2456,2192,3109
Bee,80+ years,1291,700,618,982
Bee,Unknown,9,9,0,NA
Bell,16-49 years,45053,30635,16555,178468
Bell,50-64 years,33520,21286,13955,53967
Bell,65-79 years,34180,19438,15843,31590
Bell,80+ years,9748,5596,4447,8944
Bell,Unknown,34,31,4,NA
Bexar,16-49 years,566568,369288,215969,980564
Bexar,50-64 years,327943,197860,138969,324416
Bexar,65-79 years,247368,139722,111399,191056
Bexar,80+ years,61896,36097,26749,56787
Bexar,Unknown,382,343,47,NA
Blanco,16-49 years,1505,1083,521,4114
Blanco,50-64 years,2309,1464,945,2974
Blanco,65-79 years,3466,1924,1617,2410
Blanco,80+ years,781,430,371,594
Blanco,Unknown,2,2,0,NA
Borden,16-49 years,95,63,55,227
Borden,50-64 years,74,47,38,142
Borden,65-79 years,96,53,50,116
Borden,80+ years,22,11,11,58
Bosque,16-49 years,2001,1275,832,6536
Bosque,50-64 years,2962,1796,1384,3947
Bosque,65-79 years,4073,2294,1955,3595
Bosque,80+ years,1305,724,627,1146
Bosque,Unknown,2,2,1,NA
Bowie,16-49 years,8191,5218,3731,40715
Bowie,50-64 years,9239,5579,4420,17142
Bowie,65-79 years,11112,6364,5246,11985
Bowie,80+ years,3754,2132,1749,3847
Bowie,Unknown,15,13,6,NA
Brazoria,16-49 years,97341,61840,40038,175461
Brazoria,50-64 years,65038,38806,29153,66470
Brazoria,65-79 years,50737,28047,23778,36273
Brazoria,80+ years,13197,7240,6196,9479
Brazoria,Unknown,35,29,7,NA
Brazos,16-49 years,67940,46783,23311,135960
Brazos,50-64 years,29237,17452,13148,29190
Brazos,65-79 years,25217,14044,11729,16689
