"PHR","Date","Cases_Raw","Cases_Daily","CI_Lower","CI_Upper","Order_AutoReg","Order_Moving_Avg","Differencing"
"2/3 - Arlington PHR",2020-03-04,0,0,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-05,0,0,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-06,0,0,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-07,NA,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-08,NA,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-09,1,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-10,2,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-11,3,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-12,1,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-13,0,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-14,NA,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-15,10,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-16,0,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-17,2,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-18,11,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-19,8,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-20,13,NA,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-21,21,9.28571428571429,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-22,9,9.14285714285714,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-23,9,10.4285714285714,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-24,190,37.2857142857143,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-25,61,44.4285714285714,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-26,208,73,NA,NA,2,3,2
"2/3 - Arlington PHR",2020-03-27,140,91.1428571428571,NA,NA,2,3,2
