"County","Date","Cases_Daily","CI_Lower","CI_Upper","Order_AutoReg","Order_Moving_Avg","Order_Seasonal_Autoreg","Order_Seasonal_Moving_Avg","Period","Differencing","Differencing_Seasonal"
"Andrews",2020-05-23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-25,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-26,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-28,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-05-31,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-07,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-09,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-18,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-19,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-20,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Andrews",2020-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-02,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-05,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-06,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-07,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-08,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-09,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-12,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-15,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-19,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-21,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-22,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-23,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-26,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-27,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-28,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-29,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-30,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-05-31,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-02,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-03,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-06,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-07,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-09,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-10,44,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-12,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-16,22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-17,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-19,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-20,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-22,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angelina",2020-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aransas",2020-05-01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aransas",2020-05-02,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aransas",2020-05-03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aransas",2020-05-04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aransas",2020-05-05,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
