"Metro_Area","Date","Rt","lower","upper"
"Metro",2020-03-15,2.85489970634527,1.85714285714286,3.71428571428571
"Metro",2020-03-16,2.64006524843105,1.5,3.66666666666667
"Metro",2020-03-17,2.678610405597,1.52173913043478,3.80434782608696
"Metro",2020-03-18,2.71267379737997,1.80645161290323,3.61290322580645
"Metro",2020-03-19,2.80518470910071,1.90123456790123,3.62962962962963
"Metro",2020-03-20,2.63346112999598,1.97931034482759,3.23448275862069
"Metro",2020-03-21,2.49352780928772,1.98507462686567,3.02985074626866
"Metro",2020-03-22,2.64027793874451,2.13109137055838,3.19796954314721
"Metro",2020-03-23,2.9659383200506,2.42922374429224,3.51598173515982
"Metro",2020-03-24,2.51931606184277,2.25414653784219,2.77294685990338
"Metro",2020-03-25,2.28788248668112,2.05640423031727,2.49256756756757
"Metro",2020-03-26,2.03111082740263,1.83700081499593,2.2078239608802
"Metro",2020-03-27,1.87397249085303,1.70995962314939,2.0349932705249
"Metro",2020-03-28,1.77869333591563,1.62658959537572,1.92196531791908
"Metro",2020-03-29,1.64594538798467,1.52416514181153,1.77089432753888
"Metro",2020-03-30,1.54066316814748,1.4311032388664,1.66363360323887
"Metro",2020-03-31,1.52164184958265,1.40916530278232,1.63256955810147
"Metro",2020-04-01,1.47306225079292,1.35779447745544,1.58062740300594
"Metro",2020-04-02,1.44057076301037,1.33883495145631,1.54045307443366
"Metro",2020-04-03,1.41402187754564,1.32275289231682,1.51587066152477
"Metro",2020-04-04,1.36673958721974,1.2775,1.45665796344648
"Metro",2020-04-05,1.33777197367284,1.25417393471219,1.41818464988786
"Metro",2020-04-06,1.32762624670818,1.23989093959732,1.40939597315436
"Metro",2020-04-07,1.29227310682375,1.21404399323181,1.36513324873096
"Metro",2020-04-08,1.25398828597201,1.186114924495,1.33300647185723
"Metro",2020-04-09,1.22988721322918,1.15541690300624,1.30103516732842
"Metro",2020-04-10,1.1669375493576,1.10441103584999,1.23624648934413
"Metro",2020-04-11,1.11928636680867,1.05970636215334,1.17849510603589
"Metro",2020-04-12,1.06715194304848,1.00498268261965,1.13066750629723
"Metro",2020-04-13,1.02341783593594,0.962291169451074,1.08480509148767
"Metro",2020-04-14,0.998088892082973,0.939324007371419,1.06366225498408
"Metro",2020-04-15,0.984509458238307,0.922243578542722,1.04822645465665
"Metro",2020-04-16,0.962693344047349,0.897000347282514,1.0246570585171
"Metro",2020-04-17,0.967205429108396,0.895891524775206,1.02716663478095
"Metro",2020-04-18,0.967914659662942,0.900849980791395,1.03534383403765
"Metro",2020-04-19,0.981868500282582,0.908980582524272,1.04918588187702
"Metro",2020-04-20,0.988059525621618,0.919886025768087,1.05312190287413
"Metro",2020-04-21,0.994121316137922,0.924020874751491,1.06047216699801
"Metro",2020-04-22,0.998313812727994,0.9324647607703,1.06313281715307
"Metro",2020-04-23,1.00914823264379,0.939597315436242,1.07484238356722
"Metro",2020-04-24,1.02584375828801,0.953690303907381,1.1027496382055
"Metro",2020-04-25,1.04065229066245,0.973491027732463,1.11480424143556
"Metro",2020-04-26,1.0517063432512,0.981612806702574,1.11852683024137
"Metro",2020-04-27,1.06273604783347,0.995631402679275,1.13219070133964
"Metro",2020-04-28,1.07294180076752,1,1.13839891451832
"Metro",2020-04-29,1.08706452346972,1.01984968201966,1.15613316631336
"Metro",2020-04-30,1.10159231886453,1.03108732553753,1.17238777819691
"Metro",2020-05-01,1.11072388014566,1.04013015184382,1.17552422270427
"Metro",2020-05-02,1.11014616486993,1.04796163069544,1.17389088729017
"Metro",2020-05-03,1.10826979141781,1.03920615128845,1.17772236076475
"Metro",2020-05-04,1.10436685809622,1.03981048387097,1.16967741935484
"Metro",2020-05-05,1.09827115493947,1.03115890926187,1.16173013634227
"Metro",2020-05-06,1.09300910064121,1.02659492697925,1.15787855495773
"Metro",2020-05-07,1.08506218967588,1.02111726823424,1.14692227048076
"Metro",2020-05-08,1.07752261898683,1.01768634686347,1.13343173431734
"Metro",2020-05-09,1.07531090008399,1.01460180260047,1.13669843380615
"Metro",2020-05-10,1.08100279302307,1.01959348989298,1.14134958382878
"Metro",2020-05-11,1.08079588576942,1.02211055276382,1.14170854271357
"Metro",2020-05-12,1.080588413782,1.0225161835069,1.13979031804109
"Metro",2020-05-13,1.07734963700317,1.01951427790682,1.1352882907501
"Metro",2020-05-14,1.06623106653318,1.00719110703043,1.12016985834208
"Metro",2020-05-15,1.05770232156745,1.00049520973589,1.11380113930606
"Metro",2020-05-16,1.02966674949981,0.974468537414966,1.08505527210884
"Metro",2020-05-17,1.01091372599176,0.957124721327719,1.0646736437949
"Metro",2020-05-18,0.998164051761207,0.943184107794988,1.04728938420854
"Metro",2020-05-19,0.983100783069913,0.930346385542169,1.03576807228916
"Metro",2020-05-20,0.963767309712398,0.91168753913588,1.01780525986224
"Metro",2020-05-21,0.956309485869406,0.903314917127072,1.01104972375691
"Metro",2020-05-22,0.941731206027052,0.888222324601817,0.997916940897723
"Metro",2020-05-23,0.953370154911531,0.893634969325154,1.01226993865031
"Metro",2020-05-24,0.955954188596763,0.899718370883882,1.01198729058348
"Metro",2020-05-25,0.964479870958299,0.908394736842105,1.02526315789474
"Metro",2020-05-26,0.992502349638618,0.931506849315069,1.05710616438356
"Metro",2020-05-27,1.03176944289695,0.967402126223422,1.09618629767128
"Metro",2020-05-28,1.05121671756665,0.989031728665208,1.1160010940919
"Metro",2020-05-29,1.08211723316755,1.02027458492976,1.14655172413793
"Metro",2020-05-30,1.11074625649485,1.04983748645721,1.17987540628386
"Metro",2020-05-31,1.13064287123191,1.06709134968424,1.18948083419004
"Metro",2020-06-01,1.16408780501122,1.10466656852642,1.22731856322685
"Metro",2020-06-02,1.17241643793566,1.11309052520454,1.22950316706255
"Metro",2020-06-03,1.17451757820027,1.11375187781673,1.23647971957937
"Metro",2020-06-04,1.19171306753655,1.13084346409324,1.25454317583657
"Metro",2020-06-05,1.20268103069466,1.14720843672457,1.25723738626964
"Metro",2020-06-06,1.19982528205698,1.14659202890616,1.25238147377642
"Metro",2020-06-07,1.20160310363238,1.14884898220185,1.2555872322285
