"Date","Data_Type","cases_percentdiff","tests_percentdiff","cases_percentdiff_spline","cases_percentdiff_spline_lower","cases_percentdiff_spline_upper","tests_percentdiff_spline","tests_percentdiff_spline_lower","tests_percentdiff_spline_upper"
2020-04-22,"Raw",0,0,84.5702336582705,-22.1716723271636,191.312139643705,-8.4273176735122,-273.171005736514,256.31637038949
2020-04-23,"Raw",0.229095074455898,-69.9954261320323,76.5438887018855,-25.2018753361643,178.289652739935,2.60820571096795,-249.780596374259,254.997007796195
2020-04-24,"Raw",-1.26002290950744,271.01692331148,68.5472075160995,-28.3021519195563,165.396566951755,13.626073865809,-226.654539970457,253.906687702075
2020-04-25,"Raw",10.7674684994273,122.320475682269,60.6098538715109,-31.4632859888513,152.682993731873,24.608631561372,-203.860900252482,253.078163375226
2020-04-26,"Raw",-1.71821305841925,-59.871931696905,52.7614915387189,-34.6775503735173,140.200533450955,35.5382235680176,-181.471383357754,252.547830493789
2020-04-27,"Raw",-23.7113402061856,35.0815673120903,45.0317842883219,-37.9388182396799,128.002386816324,46.397194656107,-159.561604459095,252.355993771309
2020-04-28,"Raw",0.114547537227949,-48.6354627229761,37.450395890919,-41.2426182557161,116.143410037554,57.1678895960012,-138.211215273592,252.546994465595
2020-04-29,"Raw",1.14547537227949,123.509681353865,30.0469901171088,-44.5860889122015,104.680069146419,67.8326531580606,-117.503783797966,253.169090114088
2020-04-30,"Raw",18.3276059564719,60.1311175484068,22.8512307374901,-47.9677700733809,93.670231548361,78.3738301126464,-97.5262758713193,254.273936096612
2020-05-01,"Raw",30.8132875143184,-109.650861411801,15.8927815226619,-51.3871526512948,83.1727156966186,88.7737652301197,-78.3679470064409,255.91547746668
2020-05-02,"Raw",48.1099656357388,63.7292270163135,9.20130624322269,-54.8438968741661,73.2465093606115,99.0148032808413,-60.1184283432066,258.148034904889
2020-05-03,"Raw",17.5257731958763,-89.7697819789602,2.80646866977149,-58.3366373971199,63.9495747366629,109.079289035172,-42.8648099924696,261.023388062814
2020-05-04,"Raw",-10.1947308132875,124.85134929105,-3.26206742709286,-61.8613347185613,55.3371998643756,118.949567263473,-26.6876248715636,264.58675939851
2020-05-05,"Raw",18.7857961053837,-100,-8.97463827677184,-65.4092202894424,47.4599437358987,128.607982736105,-11.6558479525102,268.87181342472
2020-05-06,"Raw",20.6185567010309,194.435127305992,-14.3015801086664,-68.9645164192672,40.3613562019343,138.036880223429,2.1786526293194,273.895107817538
2020-05-07,"Raw",10.8820160366552,241.545967373075,-19.2132291521779,-72.5022617054716,34.0758034011158,147.218604495806,14.7864160986371,279.650792892974
2020-05-08,"Raw",39.6334478808706,308.278701021497,-23.6799216367074,-75.9866750780509,28.626831804636,156.135500323596,26.1643965272066,286.106604119986
2020-05-09,"Raw",43.298969072165,234.959597499619,-27.6719937916562,-79.3704728251914,24.026485241879,164.769912477162,36.3376729626306,293.202151991693
2020-05-10,"Raw",15.5784650630011,266.504040250038,-31.1597818464256,-82.5953779080524,20.2758142152012,173.104185726863,45.3582730583544,300.850098395371
2020-05-11,"Raw",14.5475372279496,201.860039640189,-34.1136220304166,-85.5937752817779,17.3665312209446,181.12066484306,53.3012053338104,308.94012435231
2020-05-12,"Raw",35.0515463917526,403.68958682726,-36.5038505730306,-88.2911871263379,15.2834859802767,188.801694596115,60.2584728551966,317.344916337034
2020-05-13,"Raw",55.2119129438717,196.798292422625,-38.3008037036687,-90.6090855585426,14.0074781512052,196.129619756388,66.332228546232,325.927010966545
2020-05-14,"Raw",65.864833906071,340.554962646745,-39.474817651732,-92.4675736153992,13.5179383119351,203.086785094241,71.6282131435716,334.545357044911
2020-05-15,"Raw",54.2955326460481,-1.15871321847842,-39.996228646622,-93.7876064740259,13.795149180782,209.655535380034,76.2502847332456,343.060786026822
2020-05-16,"Raw",106.300114547537,197.697819789602,-39.8353729177397,-94.4926087838733,14.8218629483939,215.818215384128,80.2964062849689,351.340024483287
2020-05-17,"Raw",-10.0801832760596,267.799969507547,-38.9625866944862,-94.5094982376327,16.5843248486603,221.557169876884,83.856080719925,359.258259033844
2020-05-18,"Raw",4.12371134020619,337.917365452051,-37.3482062062629,-93.769218067973,19.0728056554472,226.854743628664,87.0089927210588,366.700494536269
2020-05-19,"Raw",39.6334478808706,411.266961427047,-34.962567682471,-92.2069152065733,22.2817798416314,231.693281409827,89.8245281637892,373.562034655864
2020-05-20,"Raw",61.6265750286369,255.008385424607,-31.7760073525116,-89.7618960144395,26.2098813094164,236.055127990735,92.3618497444554,379.748406237014
2020-05-21,"Raw",8.24742268041236,192.315901814301,-27.758861445786,-86.3774683510066,30.8597454594347,239.922628141749,94.6702614850021,385.174994798495
