"Metro_Area","Date","Data_Type","cases_percentdiff","tests_percentdiff","cases_percentdiff_spline","cases_percentdiff_spline_lower","cases_percentdiff_spline_upper","tests_percentdiff_spline","tests_percentdiff_spline_lower","tests_percentdiff_spline_upper"
"Metro",2020-04-22,"Raw",0,0,89.1518569325966,14.7859079226032,163.51780594259,15.0123169434471,-162.350466033193,192.375099920088
"Metro",2020-04-23,"Raw",-8.02005012531328,-49.653887113951,81.4241057697675,9.82192026777685,153.026291271758,18.5611532087256,-153.908433291118,191.030739708569
"Metro",2020-04-24,"Raw",-5.26315789473685,180.497870074547,73.7208423430432,4.8421059021,142.599578783986,22.1123274940031,-145.534757488728,189.759412476735
"Metro",2020-04-25,"Raw",10.5263157894737,83.4531416400426,66.0665543885293,-0.135782655755548,132.268891432814,25.6681778192788,-137.235651905519,188.572007544077
"Metro",2020-04-26,"Raw",-7.76942355889725,-66.2406815761448,58.4857296423302,-5.0943849518811,122.065844236542,29.2310422045516,-129.017534717085,187.479619126188
"Metro",2020-04-27,"Raw",-29.5739348370927,9.13205537806176,51.0028558405516,-10.0167640646602,112.022475745763,32.8032586698209,-120.887017514878,186.49353485452
"Metro",2020-04-28,"Raw",-13.4085213032581,-53.1017039403621,43.6424207192982,-14.8864334959066,102.171274934503,36.3871652350853,-112.850886594498,185.625217064669
"Metro",2020-04-29,"Raw",3.75939849624061,85.0505857294995,36.4289120146751,-19.6873753503164,92.5451993796666,39.9850999203444,-104.916075246035,184.886275086724
"Metro",2020-04-30,"Raw",6.14035087719298,31.6560170394036,29.3868174627875,-24.4040440554781,83.177678981053,43.599400745597,-97.0896250695419,184.288426560736
"Metro",2020-05-01,"Raw",23.5588972431078,-109.078807241747,22.5406247997402,-29.0213479484904,74.1025975479707,47.2324057308421,-89.3786341784772,183.843445640161
"Metro",2020-05-02,"Raw",48.8721804511278,35.8093716719915,15.9148217616383,-33.5245989443176,65.3542424675942,50.8864528960789,-81.7901900849352,183.563095877093
"Metro",2020-05-03,"Raw",14.4110275689223,-93.3306709265176,9.5338960845871,-37.8994185072354,56.9672106764096,54.5638802613065,-74.3312851351897,183.459045657803
"Metro",2020-05-04,"Raw",-6.39097744360902,81.5362087326944,3.42233550469142,-42.1315868230165,48.9762578323994,58.2670258465238,-67.0087126445854,183.542764337633
"Metro",2020-05-05,"Raw",9.27318295739348,-100,-2.39537224194353,-46.2068222763407,41.4160777924536,61.9982276717301,-59.8289424342689,183.825397777729
"Metro",2020-05-06,"Raw",19.2982456140351,139.470181043663,-7.89473941921286,-50.1104812163714,34.3210023779456,65.7598237569242,-52.7979753614076,184.317622875256
"Metro",2020-05-07,"Raw",27.6942355889724,175.89190628328,-13.0512782910114,-53.8271747626905,27.7246181806677,69.5541521221056,-45.9211777034906,185.029481947702
"Metro",2020-05-08,"Raw",35.8395989974937,232.947284345048,-17.8405011212341,-57.3403108934044,21.6593086509363,73.3835507872731,-39.2030979123193,185.970199486866
"Metro",2020-05-09,"Raw",47.9949874686717,161.594781682641,-22.237920173776,-60.6315859726696,16.1557456251177,77.2503577724257,-32.647270240953,187.147985785804
"Metro",2020-05-10,"Raw",9.3984962406015,194.462193823216,-26.219047712532,-63.6804680080311,11.2423725829671,81.1569110975625,-26.2560119346046,188.56983412973
"Metro",2020-05-11,"Raw",23.3082706766917,149.733759318424,-29.7593960013968,-66.4637298131778,6.94493781038421,85.1055487826828,-20.0302228424115,190.241320407777
"Metro",2020-05-12,"Raw",26.9423558897243,316.999467518637,-32.8344773042659,-68.9550979086948,3.28614330016308,89.0986088477854,-13.9691981482558,192.166415843827
"Metro",2020-05-13,"Raw",45.9899749373434,148.056443024494,-35.4198038850337,-71.1250770613657,0.285469291298362,93.1384293128695,-8.07046608506354,194.347324710803
"Metro",2020-05-14,"Raw",65.9147869674186,261.195420660277,-37.4908880075954,-72.9409890023973,-2.04078701279358,97.2273481979342,-2.32966265107468,196.784359046943
"Metro",2020-05-15,"Raw",48.3709273182957,-19.19595314164,-39.0232419358459,-74.3672307956935,-3.67925307599833,101.367703522979,3.25954575604526,199.475861289912
"Metro",2020-05-16,"Raw",111.654135338346,144.635250266241,-39.9923779336801,-75.3657222899059,-4.61903357745437,105.561833308002,8.70548330245052,202.418183313553
"Metro",2020-05-17,"Raw",-10.4010025062657,204.592651757188,-40.3738082649931,-75.8964834469697,-4.85113308301659,109.812075573003,14.0184243979173,205.605726748088
"Metro",2020-05-18,"Raw",6.64160401002507,241.74653887114,-40.1430451936798,-75.9182685938263,-4.36782179353325,114.12076833798,19.2104916004581,209.031045075503
"Metro",2020-05-19,"Raw",30.3258145363408,309.198615548456,-39.275600983635,-75.3891875164221,-3.16201445084796,118.490249622934,24.2954958642492,212.685003381619
"Metro",2020-05-20,"Raw",48.1203007518797,193.929712460064,-37.7469878987537,-74.2672589495402,-1.22671684796727,122.922857447863,29.2887274496778,216.556987446048
"Metro",2020-05-21,"Raw",17.9197994987469,133.426517571885,-35.532718202931,-72.5108636429979,1.44542723713596,127.420929832766,34.2067090387377,220.635150626793
"Metro",2020-05-22,"Raw",47.7443609022556,108.732694355698,-32.6083041600616,-70.0790853033125,4.86247698318926,131.986804797642,39.0669244635929,224.90668513169
"Metro",2020-05-23,"Raw",17.5438596491228,-100,-28.9492580340407,-66.931944121685,9.03342805360355,136.62282036249,43.8875368261821,229.358103898797
"Metro",2020-05-24,"Raw",-0.626566416040097,306.58945686901,-24.5310920887631,-63.0305378227324,13.9683536452062,141.331314547309,48.6871087785861,233.975520316032
"Metro",2020-05-25,"Raw",-27.6942355889724,178.035143769968,-19.3293185881237,-58.3371097421211,19.6784725658737,146.114625372099,53.484335658226,238.744915085972
"Metro",2020-05-26,"Raw",-34.5864661654135,134.464856230032,-13.3194497960176,-52.815063890356,26.1761642983208,150.975090856859,58.2977994431094,243.652382270608
"Metro",2020-05-27,"Raw",22.3057644110276,61.1687965921193,-6.47699797633963,-46.4289449627057,33.4749490100264,155.915049021586,63.1457485333032,248.68434950987
"Metro",2020-05-28,"Raw",77.0676691729323,209.291799787007,1.22252460701529,-39.144398183814,41.5894473978446,160.936837886282,68.0459055327648,253.827770239799
"Metro",2020-05-29,"Raw",30.952380952381,100.998402555911,9.80360569015215,-30.9281206547926,50.5353320350969,166.042795470944,73.0153027500041,259.070288191884
"Metro",2020-05-30,"Raw",42.2305764411028,165.774760383387,19.290733009176,-21.7478130208851,60.3292790392371,171.235259795572,78.0701431890814,264.400376402063
