Date,Level,COVID_ICU,COVID_General
2020-04-01,Angelina,4.0,4.0
2020-04-02,Angelina,4.0,4.0
2020-04-03,Angelina,1.0,0.0
2020-04-04,Angelina,1.0,0.0
2020-04-05,Angelina,1.0,3.0
2020-04-06,Angelina,0.0,3.0
2020-04-07,Angelina,0.0,0.0
2020-04-08,Angelina,2.0,4.0
2020-04-09,Angelina,0.0,4.0
2020-04-10,Angelina,0.0,0.0
2020-04-11,Angelina,4.0,0.0
2020-04-12,Angelina,4.0,1.0
2020-04-13,Angelina,1.0,0.0
2020-04-14,Angelina,1.0,0.0
2020-04-15,Angelina,1.0,0.0
2020-04-16,Angelina,1.0,1.0
2020-04-17,Angelina,11.0,1.0
2020-04-18,Angelina,5.0,2.0
2020-04-19,Angelina,5.0,3.0
2020-04-20,Angelina,2.0,3.0
2020-04-21,Angelina,2.0,3.0
2020-04-22,Angelina,6.0,2.0
2020-04-23,Angelina,2.0,3.0
2020-04-24,Angelina,7.0,3.0
2020-04-25,Angelina,7.0,3.0
2020-04-26,Angelina,2.0,5.0
2020-04-27,Angelina,2.0,5.0
2020-04-28,Angelina,5.0,2.0
2020-04-29,Angelina,3.0,2.0
2020-04-30,Angelina,3.0,0.0
2020-05-01,Angelina,3.0,0.0
2020-05-02,Angelina,2.0,1.0
2020-05-03,Angelina,6.0,0.0
2020-05-04,Angelina,6.0,0.0
2020-05-05,Angelina,5.0,0.0
2020-05-06,Angelina,5.0,0.0
2020-05-07,Angelina,5.0,0.0
2020-05-08,Angelina,2.0,2.0
2020-05-09,Angelina,8.0,2.0
2020-05-10,Angelina,8.0,0.0
2020-05-11,Angelina,0.0,0.0
2020-05-12,Angelina,4.0,0.0
2020-05-13,Angelina,4.0,0.0
2020-05-14,Angelina,2.0,0.0
2020-05-15,Angelina,2.0,0.0
2020-05-16,Angelina,3.0,0.0
2020-05-17,Angelina,0.0,0.0
2020-05-18,Angelina,0.0,0.0
2020-05-19,Angelina,0.0,0.0
2020-05-20,Angelina,0.0,2.0
2020-05-21,Angelina,1.0,2.0
2020-05-22,Angelina,N/A,N/A
2020-05-23,Angelina,N/A,1.0
2020-05-24,Angelina,0.0,0.0
2020-05-25,Angelina,0.0,1.0
2020-05-26,Angelina,1.0,1.0
2020-05-27,Angelina,0.0,2.0
2020-05-28,Angelina,0.0,2.0
2020-05-29,Angelina,0.0,1.0
2020-05-30,Angelina,0.0,5.0
2020-05-31,Angelina,0.0,5.0
2020-06-01,Angelina,1.0,4.0
2020-06-02,Angelina,1.0,4.0
2020-06-03,Angelina,1.0,6.0
2020-06-04,Angelina,0.0,6.0
2020-06-05,Angelina,0.0,6.0
2020-06-06,Angelina,0.0,5.0
2020-06-07,Angelina,5.0,5.0
2020-06-08,Angelina,5.0,4.0
