Date,Level,COVID_ICU,COVID_General
2020-06-09,Angelina,0.0,4.0
2020-06-10,Angelina,0.0,10.0
2020-06-11,Angelina,1.0,10.0
2020-06-12,Angelina,3.0,9.0
2020-06-13,Angelina,3.0,9.0
2020-06-14,Angelina,9.0,9.0
2020-06-15,Angelina,9.0,3.0
2020-06-16,Angelina,9.0,3.0
2020-06-17,Angelina,4.0,3.0
2020-06-18,Angelina,0.0,5.0
2020-06-19,Angelina,0.0,5.0
2020-06-20,Angelina,0.0,16.0
2020-06-21,Angelina,10.0,11.0
2020-06-22,Angelina,10.0,11.0
2020-06-23,Angelina,10.0,29.0
2020-06-24,Angelina,3.0,29.0
2020-06-25,Angelina,3.0,29.0
2020-06-26,Angelina,3.0,16.0
2020-06-27,Angelina,3.0,16.0
2020-06-28,Angelina,1.0,16.0
2020-06-29,Angelina,4.0,0.0
2020-06-30,Angelina,4.0,15.0
2020-07-01,Angelina,4.0,15.0
2020-07-02,Angelina,4.0,21.0
2020-07-03,Angelina,8.0,21.0
2020-07-04,Angelina,1.0,21.0
2020-07-05,Angelina,0.0,10.0
2020-07-06,Angelina,16.0,10.0
2020-07-07,Angelina,16.0,16.0
2020-07-08,Angelina,16.0,16.0
2020-07-09,Angelina,21.0,16.0
2020-07-10,Angelina,21.0,16.0
2020-07-11,Angelina,21.0,29.0
2020-07-12,Angelina,21.0,29.0
2020-07-13,Angelina,5.0,29.0
2020-07-14,Angelina,13.0,29.0
2020-07-15,Angelina,16.0,44.0
2020-07-16,Angelina,16.0,37.0
2020-07-17,Angelina,16.0,37.0
2020-07-18,Angelina,16.0,40.0
2020-07-19,Angelina,16.0,51.0
2020-07-20,Angelina,16.0,51.0
2020-07-21,Angelina,12.0,51.0
2020-07-22,Angelina,21.0,51.0
2020-07-23,Angelina,21.0,51.0
2020-07-24,Angelina,21.0,36.0
2020-07-25,Angelina,10.0,10.0
2020-07-26,Angelina,37.0,10.0
2020-07-27,Angelina,2.0,44.0
2020-07-28,Angelina,2.0,40.0
2020-07-29,Angelina,19.0,40.0
2020-07-30,Angelina,19.0,40.0
2020-07-31,Angelina,5.0,33.0
2020-08-01,Angelina,5.0,33.0
2020-08-02,Angelina,17.0,41.0
2020-08-03,Angelina,17.0,41.0
2020-08-04,Angelina,17.0,41.0
2020-08-05,Angelina,15.0,41.0
2020-08-06,Angelina,15.0,41.0
2020-08-07,Angelina,4.0,26.0
2020-08-08,Angelina,4.0,26.0
2020-08-09,Angelina,4.0,32.0
2020-08-10,Angelina,16.0,32.0
2020-08-11,Angelina,3.0,25.0
2020-08-12,Angelina,3.0,25.0
2020-08-13,Angelina,3.0,25.0
2020-08-14,Angelina,14.0,38.0
2020-08-15,Angelina,14.0,38.0
2020-08-16,Angelina,14.0,38.0
2020-08-17,Angelina,29.0,11.0
2020-08-18,Angelina,5.0,20.0
2020-08-19,Angelina,5.0,31.0
2020-08-20,Angelina,14.0,31.0
2020-08-21,Angelina,14.0,31.0
2020-08-22,Angelina,14.0,31.0
2020-08-23,Angelina,5.0,31.0
2020-08-24,Angelina,5.0,31.0
2020-08-25,Angelina,5.0,15.0
2020-08-26,Angelina,13.0,26.0
2020-08-27,Angelina,13.0,26.0
2020-08-28,Angelina,13.0,21.0
2020-08-29,Angelina,6.0,21.0
2020-08-30,Angelina,6.0,10.0
2020-08-31,Angelina,13.0,10.0
2020-09-01,Angelina,13.0,10.0
2020-09-02,Angelina,13.0,22.0
2020-09-03,Angelina,13.0,22.0
2020-09-04,Angelina,19.0,9.0
2020-09-05,Angelina,16.0,9.0
2020-09-06,Angelina,16.0,9.0
2020-09-07,Angelina,8.0,8.0
2020-09-08,Angelina,8.0,8.0
2020-09-09,Angelina,8.0,11.0
2020-09-10,Angelina,11.0,11.0
2020-09-11,Angelina,11.0,14.0
2020-09-12,Angelina,6.0,2.0
2020-09-13,Angelina,6.0,2.0
2020-09-14,Angelina,6.0,13.0
2020-09-15,Angelina,6.0,13.0
2020-09-16,Angelina,6.0,21.0
2020-09-17,Angelina,11.0,21.0
2020-09-18,Angelina,4.0,21.0
2020-09-19,Angelina,8.0,17.0
2020-09-20,Angelina,18.0,17.0
2020-09-21,Angelina,18.0,10.0
2020-09-22,Angelina,18.0,10.0
2020-09-23,Angelina,14.0,18.0
2020-09-24,Angelina,14.0,18.0
2020-09-25,Angelina,14.0,11.0
2020-09-26,Angelina,14.0,11.0
2020-09-27,Angelina,5.0,11.0
2020-09-28,Angelina,9.0,22.0
2020-09-29,Angelina,9.0,26.0
2020-09-30,Angelina,9.0,26.0
2020-10-01,Angelina,6.0,26.0
2020-10-02,Angelina,6.0,26.0
2020-10-03,Angelina,6.0,26.0
2020-10-04,Angelina,20.0,8.0
2020-10-05,Angelina,5.0,26.0
2020-10-06,Angelina,5.0,26.0
2020-10-07,Angelina,6.0,22.0
2020-10-08,Angelina,6.0,22.0
2020-10-09,Angelina,6.0,22.0
2020-10-10,Angelina,3.0,25.0
2020-10-11,Angelina,3.0,25.0
2020-10-12,Angelina,3.0,25.0
2020-10-13,Angelina,3.0,25.0
2020-10-14,Angelina,5.0,16.0
2020-10-15,Angelina,5.0,16.0
2020-10-16,Angelina,4.0,16.0
2020-10-17,Angelina,3.0,12.0
2020-10-18,Angelina,3.0,17.0
2020-10-19,Angelina,3.0,17.0
2020-10-20,Angelina,3.0,17.0
2020-10-21,Angelina,2.0,18.0
2020-10-22,Angelina,2.0,18.0
2020-10-23,Angelina,2.0,11.0
2020-10-24,Angelina,2.0,11.0
2020-10-25,Angelina,2.0,13.0
2020-10-26,Angelina,2.0,13.0
2020-10-27,Angelina,2.0,13.0
2020-10-28,Angelina,2.0,23.0
2020-10-29,Angelina,2.0,24.0
2020-10-30,Angelina,2.0,24.0
2020-10-31,Angelina,2.0,24.0
2020-11-01,Angelina,2.0,24.0
2020-11-02,Angelina,11.0,19.0
2020-11-03,Angelina,8.0,21.0
2020-11-04,Angelina,4.0,21.0
2020-11-05,Angelina,4.0,28.0
2020-11-06,Angelina,4.0,28.0
2020-11-07,Angelina,4.0,28.0
2020-11-08,Angelina,4.0,28.0
2020-11-09,Angelina,4.0,28.0
2020-11-10,Angelina,8.0,19.0
2020-11-11,Angelina,8.0,19.0
2020-11-12,Angelina,7.0,19.0
2020-11-13,Angelina,7.0,19.0
2020-11-14,Angelina,7.0,10.0
2020-11-15,Angelina,8.0,24.0
2020-11-16,Angelina,8.0,31.0
2020-11-17,Angelina,3.0,15.0
2020-11-18,Angelina,11.0,15.0
2020-11-19,Angelina,11.0,15.0
2020-11-20,Angelina,11.0,23.0
2020-11-21,Angelina,11.0,23.0
2020-11-22,Angelina,14.0,23.0
2020-11-23,Angelina,6.0,31.0
2020-11-24,Angelina,6.0,31.0
2020-11-25,Angelina,6.0,31.0
2020-11-26,Angelina,13.0,26.0
2020-11-27,Angelina,13.0,29.0
2020-11-28,Angelina,15.0,29.0
2020-11-29,Angelina,15.0,28.0
2020-11-30,Angelina,15.0,28.0
2020-12-01,Angelina,15.0,28.0
2020-12-02,Angelina,17.0,38.0
2020-12-03,Angelina,14.0,38.0
2020-12-04,Angelina,17.0,34.0
2020-12-05,Angelina,17.0,34.0
2020-12-06,Angelina,17.0,34.0
2020-12-07,Angelina,7.0,39.0
2020-12-08,Angelina,7.0,39.0
2020-12-09,Angelina,17.0,43.0
2020-12-10,Angelina,13.0,43.0
2020-12-11,Angelina,13.0,43.0
2020-12-12,Angelina,13.0,32.0
2020-12-13,Angelina,13.0,37.0
2020-12-14,Angelina,13.0,37.0
2020-12-15,Angelina,20.0,37.0
2020-12-16,Angelina,20.0,30.0
2020-12-17,Angelina,13.0,28.0
2020-12-18,Angelina,13.0,28.0
2020-12-19,Angelina,13.0,28.0
2020-12-20,Angelina,13.0,28.0
2020-12-21,Angelina,19.0,34.0
2020-12-22,Angelina,19.0,36.0
2020-12-23,Angelina,13.0,36.0
2020-12-24,Angelina,13.0,32.0
2020-12-25,Angelina,17.0,32.0
2020-12-26,Angelina,12.0,35.0
2020-12-27,Angelina,12.0,35.0
2020-12-28,Angelina,12.0,35.0
2020-12-29,Angelina,18.0,45.0
2020-12-30,Angelina,18.0,45.0
2020-12-31,Angelina,18.0,38.0
2021-01-01,Angelina,18.0,38.0
2021-01-02,Angelina,18.0,38.0
2021-01-03,Angelina,16.0,54.0
2021-01-04,Angelina,11.0,54.0
2021-01-05,Angelina,24.0,54.0
2021-01-06,Angelina,24.0,56.0
2021-01-07,Angelina,24.0,56.0
2021-01-08,Angelina,24.0,69.0
2021-01-09,Angelina,24.0,69.0
2021-01-10,Angelina,16.0,52.0
2021-01-11,Angelina,16.0,52.0
2021-01-12,Angelina,9.0,76.0
2021-01-13,Angelina,9.0,66.0
2021-01-14,Angelina,9.0,66.0
2021-01-15,Angelina,9.0,66.0
2021-01-16,Angelina,35.0,35.0
2021-01-17,Angelina,35.0,35.0
2021-01-18,Angelina,20.0,72.0
2021-01-19,Angelina,20.0,72.0
2021-01-20,Angelina,14.0,72.0
2021-01-21,Angelina,14.0,54.0
2021-01-22,Angelina,3.0,54.0
2021-01-23,Angelina,3.0,55.0
2021-01-24,Angelina,18.0,57.0
2021-01-25,Angelina,18.0,57.0
2021-01-26,Angelina,18.0,57.0
2021-01-27,Angelina,14.0,57.0
2021-01-28,Angelina,14.0,52.0
2021-01-29,Angelina,14.0,52.0
2021-01-30,Angelina,40.0,17.0
2021-01-31,Angelina,39.0,16.0
2021-02-01,Angelina,39.0,16.0
2021-02-02,Angelina,30.0,16.0
2021-02-03,Angelina,30.0,22.0
2021-02-04,Angelina,30.0,22.0
2021-02-05,Angelina,30.0,16.0
2021-02-06,Angelina,37.0,16.0
2021-02-07,Angelina,34.0,22.0
2021-02-08,Angelina,34.0,22.0
2021-02-09,Angelina,35.0,19.0
2021-02-10,Angelina,31.0,19.0
2021-02-11,Angelina,31.0,19.0
2021-02-12,Angelina,31.0,13.0
2021-02-13,Angelina,31.0,13.0
2021-02-14,Angelina,34.0,11.0
2021-02-15,Angelina,34.0,11.0
2021-02-16,Angelina,27.0,19.0
2021-02-17,Angelina,27.0,19.0
2021-02-18,Angelina,27.0,19.0
2021-02-19,Angelina,27.0,19.0
2021-02-20,Angelina,33.0,9.0
2021-02-21,Angelina,33.0,9.0
2021-02-22,Angelina,12.0,33.0
2021-02-23,Angelina,34.0,33.0
2021-02-24,Angelina,34.0,32.0
2021-02-25,Angelina,11.0,32.0
2021-02-26,Angelina,11.0,7.0
2021-02-27,Angelina,30.0,7.0
2021-02-28,Angelina,30.0,7.0
2021-03-01,Angelina,30.0,7.0
2021-03-02,Angelina,30.0,21.0
2021-03-03,Angelina,11.0,21.0
2021-03-04,Angelina,12.0,18.0
2021-03-05,Angelina,25.0,7.0
2021-03-06,Angelina,25.0,7.0
2021-03-07,Angelina,25.0,7.0
2021-03-08,Angelina,25.0,16.0
2021-03-09,Angelina,13.0,16.0
2021-03-10,Angelina,21.0,8.0
2021-03-11,Angelina,21.0,8.0
2021-03-12,Angelina,21.0,8.0
2021-03-13,Angelina,21.0,8.0
2021-03-14,Angelina,21.0,6.0
2021-03-15,Angelina,21.0,15.0
2021-03-16,Angelina,12.0,15.0
2021-03-17,Angelina,11.0,14.0
2021-03-18,Angelina,11.0,14.0
2021-03-19,Angelina,11.0,13.0
2021-03-20,Angelina,10.0,13.0
2021-03-21,Angelina,9.0,14.0
2021-03-22,Angelina,9.0,14.0
2021-03-23,Angelina,9.0,14.0
2021-03-24,Angelina,19.0,2.0
2021-03-25,Angelina,19.0,2.0
2021-03-26,Angelina,4.0,2.0
2021-03-27,Angelina,4.0,7.0
2021-03-28,Angelina,4.0,7.0
2021-03-29,Angelina,3.0,17.0
2021-03-30,Angelina,3.0,15.0
2021-03-31,Angelina,3.0,15.0
2021-04-01,Angelina,3.0,15.0
2021-04-02,Angelina,3.0,15.0
2021-04-03,Angelina,11.0,5.0
2021-04-04,Angelina,10.0,6.0
2021-04-05,Angelina,3.0,6.0
2021-04-06,Angelina,3.0,6.0
2021-04-07,Angelina,3.0,18.0
2021-04-08,Angelina,3.0,19.0
2021-04-09,Angelina,3.0,19.0
2021-04-10,Angelina,12.0,7.0
2021-04-11,Angelina,12.0,7.0
2021-04-12,Angelina,12.0,7.0
2021-04-13,Angelina,7.0,15.0
2021-04-14,Angelina,7.0,15.0
2021-04-15,Angelina,7.0,17.0
2021-04-16,Angelina,0.0,17.0
2021-04-17,Angelina,0.0,13.0
2021-04-18,Angelina,0.0,13.0
2021-04-19,Angelina,0.0,13.0
2021-04-20,Angelina,2.0,21.0
2021-04-21,Angelina,2.0,21.0
2021-04-22,Angelina,6.0,16.0
2021-04-23,Angelina,3.0,21.0
2021-04-24,Angelina,3.0,21.0
2021-04-25,Angelina,3.0,21.0
2021-04-26,Angelina,3.0,20.0
2021-04-27,Angelina,8.0,20.0
2021-04-28,Angelina,8.0,20.0
2021-04-29,Angelina,8.0,10.0
2021-04-30,Angelina,8.0,10.0
2021-05-01,Angelina,8.0,10.0
2021-05-02,Angelina,10.0,5.0
2021-05-03,Angelina,8.0,8.0
2021-05-04,Angelina,8.0,8.0
2021-05-05,Angelina,9.0,6.0
2021-05-06,Angelina,8.0,6.0
2021-05-07,Angelina,8.0,3.0
2021-05-08,Angelina,8.0,3.0
2021-05-09,Angelina,8.0,3.0
2021-05-10,Angelina,8.0,7.0
2021-05-11,Angelina,8.0,4.0
2021-05-12,Angelina,7.0,4.0
2021-05-13,Angelina,7.0,4.0
2021-05-14,Angelina,7.0,2.0
2021-05-15,Angelina,7.0,4.0
2021-05-16,Angelina,4.0,4.0
2021-05-17,Angelina,4.0,4.0
2021-05-18,Angelina,4.0,4.0
2021-05-19,Angelina,6.0,4.0
2021-05-20,Angelina,6.0,7.0
2021-05-21,Angelina,4.0,7.0
2021-05-22,Angelina,4.0,2.0
2021-05-23,Angelina,4.0,1.0
2021-05-24,Angelina,4.0,1.0
2021-05-25,Angelina,4.0,1.0
2021-05-26,Angelina,7.0,1.0
2021-05-27,Angelina,4.0,5.0
2021-05-28,Angelina,4.0,4.0
2021-05-29,Angelina,8.0,4.0
2021-05-30,Angelina,8.0,4.0
2021-05-31,Angelina,5.0,0.0
2021-06-01,Angelina,7.0,0.0
2021-06-02,Angelina,7.0,0.0
2021-06-03,Angelina,7.0,6.0
2021-06-04,Angelina,7.0,6.0
2021-06-05,Angelina,11.0,0.0
2021-06-06,Angelina,10.0,1.0
2021-06-07,Angelina,10.0,5.0
2021-06-08,Angelina,10.0,5.0
2021-06-09,Angelina,4.0,5.0
2021-06-10,Angelina,6.0,4.0
2021-06-11,Angelina,8.0,2.0
2021-06-12,Angelina,8.0,2.0
2021-06-13,Angelina,8.0,2.0
2021-06-14,Angelina,8.0,2.0
2021-06-15,Angelina,8.0,2.0
2021-06-16,Angelina,4.0,2.0
2021-06-17,Angelina,8.0,2.0
2021-06-18,Angelina,8.0,6.0
2021-06-19,Angelina,8.0,0.0
2021-06-20,Angelina,7.0,0.0
2021-06-21,Angelina,1.0,9.0
2021-06-22,Angelina,1.0,9.0
2021-06-23,Angelina,1.0,9.0
2021-06-24,Angelina,2.0,6.0
2021-06-25,Angelina,2.0,6.0
2021-06-26,Angelina,5.0,6.0
2021-06-27,Angelina,5.0,0.0
2021-06-28,Angelina,5.0,3.0
2021-06-29,Angelina,4.0,3.0
2021-06-30,Angelina,4.0,2.0
2021-07-01,Angelina,2.0,2.0
2021-07-02,Angelina,2.0,0.0
2021-07-03,Angelina,2.0,0.0
2021-07-04,Angelina,2.0,0.0
2021-07-05,Angelina,2.0,0.0
2021-07-06,Angelina,2.0,5.0
2021-07-07,Angelina,2.0,0.0
2021-07-08,Angelina,4.0,3.0
2021-07-09,Angelina,4.0,3.0
2021-07-10,Angelina,1.0,3.0
2021-07-11,Angelina,3.0,1.0
2021-07-12,Angelina,3.0,1.0
2021-07-13,Angelina,0.0,4.0
2021-07-14,Angelina,0.0,4.0
2021-07-15,Angelina,0.0,4.0
2021-07-16,Angelina,1.0,4.0
2021-07-17,Angelina,1.0,1.0
2021-07-18,Angelina,2.0,1.0
2021-07-19,Angelina,2.0,1.0
2021-07-20,Angelina,5.0,2.0
2021-07-21,Angelina,5.0,2.0
2021-07-22,Angelina,5.0,2.0
2021-07-23,Angelina,8.0,2.0
2021-07-24,Angelina,8.0,5.0
2021-07-25,Angelina,9.0,3.0
2021-07-26,Angelina,7.0,3.0
2021-07-27,Angelina,7.0,3.0
2021-07-28,Angelina,7.0,11.0
2021-07-29,Angelina,7.0,11.0
2021-07-30,Angelina,7.0,11.0
2021-07-31,Angelina,7.0,11.0
2021-08-01,Angelina,2.0,5.0
2021-08-02,Angelina,12.0,19.0
2021-08-03,Angelina,12.0,18.0
2021-08-04,Angelina,10.0,20.0
2021-08-05,Angelina,10.0,20.0
2021-08-06,Angelina,20.0,20.0
2021-08-07,Angelina,19.0,0.0
2021-08-08,Angelina,19.0,0.0
2021-08-09,Angelina,19.0,21.0
2021-08-10,Angelina,19.0,21.0
2021-08-11,Angelina,36.0,21.0
2021-08-12,Angelina,37.0,21.0
2021-08-13,Angelina,22.0,33.0
2021-08-14,Angelina,22.0,33.0
2021-08-15,Angelina,22.0,20.0
2021-08-16,Angelina,22.0,20.0
2021-08-17,Angelina,22.0,20.0
2021-08-18,Angelina,22.0,20.0
2021-08-19,Angelina,37.0,26.0
2021-08-20,Angelina,31.0,48.0
2021-08-21,Angelina,31.0,50.0
2021-08-22,Angelina,39.0,50.0
2021-08-23,Angelina,39.0,50.0
2021-08-24,Angelina,46.0,35.0
2021-08-25,Angelina,39.0,35.0
2021-08-26,Angelina,39.0,34.0
2021-08-27,Angelina,39.0,38.0
2021-08-28,Angelina,39.0,38.0
2021-08-29,Angelina,36.0,38.0
2021-08-30,Angelina,38.0,41.0
2021-08-31,Angelina,38.0,34.0
2021-09-01,Angelina,38.0,34.0
2021-09-02,Angelina,34.0,34.0
2021-09-03,Angelina,33.0,44.0
2021-09-04,Angelina,44.0,34.0
2021-09-05,Angelina,44.0,34.0
2021-09-06,Angelina,44.0,34.0
2021-09-07,Angelina,44.0,34.0
2021-09-08,Angelina,36.0,34.0
2021-09-09,Angelina,44.0,44.0
2021-09-10,Angelina,44.0,50.0
2021-09-11,Angelina,44.0,50.0
2021-09-12,Angelina,43.0,50.0
2021-09-13,Angelina,43.0,50.0
2021-09-14,Angelina,43.0,50.0
2021-09-15,Angelina,37.0,50.0
2021-09-16,Angelina,37.0,25.0
2021-09-17,Angelina,37.0,39.0
2021-09-18,Angelina,47.0,39.0
2021-09-19,Angelina,47.0,30.0
2021-09-20,Angelina,39.0,30.0
2021-09-21,Angelina,39.0,30.0
2021-09-22,Angelina,46.0,30.0
2021-09-23,Angelina,39.0,35.0
2021-09-24,Angelina,39.0,30.0
2021-09-25,Angelina,39.0,30.0
2021-09-26,Angelina,40.0,30.0
2021-09-27,Angelina,40.0,35.0
2021-09-28,Angelina,40.0,29.0
2021-09-29,Angelina,30.0,29.0
2021-09-30,Angelina,30.0,29.0
2021-10-01,Angelina,39.0,17.0
2021-10-02,Angelina,39.0,17.0
2021-10-03,Angelina,28.0,23.0
2021-10-04,Angelina,28.0,23.0
2021-10-05,Angelina,37.0,23.0
2021-10-06,Angelina,32.0,23.0
2021-10-07,Angelina,32.0,30.0
2021-10-08,Angelina,32.0,15.0
2021-10-09,Angelina,41.0,11.0
2021-10-10,Angelina,41.0,11.0
2021-10-11,Angelina,41.0,11.0
2021-10-12,Angelina,27.0,11.0
2021-10-13,Angelina,27.0,28.0
2021-10-14,Angelina,23.0,16.0
2021-10-15,Angelina,23.0,13.0
2021-10-16,Angelina,23.0,13.0
2021-10-17,Angelina,17.0,13.0
2021-10-18,Angelina,21.0,13.0
2021-10-19,Angelina,21.0,13.0
2021-10-20,Angelina,25.0,7.0
2021-10-21,Angelina,25.0,7.0
2021-10-22,Angelina,23.0,6.0
2021-10-23,Angelina,23.0,6.0
2021-10-24,Angelina,16.0,2.0
2021-10-25,Angelina,16.0,2.0
2021-10-26,Angelina,16.0,2.0
2021-10-27,Angelina,16.0,4.0
2021-10-28,Angelina,18.0,4.0
2021-10-29,Angelina,18.0,1.0
2021-10-30,Angelina,14.0,1.0
2021-10-31,Angelina,16.0,2.0
2021-11-01,Angelina,16.0,6.0
2021-11-02,Angelina,16.0,6.0
2021-11-03,Angelina,2.0,6.0
2021-11-04,Angelina,2.0,6.0
2021-11-05,Angelina,3.0,6.0
2021-11-06,Angelina,3.0,6.0
2021-11-07,Angelina,3.0,1.0
2021-11-08,Angelina,6.0,6.0
2021-11-09,Angelina,6.0,7.0
2021-11-10,Angelina,18.0,0.0
2021-11-11,Angelina,18.0,0.0
2021-11-12,Angelina,18.0,0.0
2021-11-13,Angelina,5.0,0.0
2021-11-14,Angelina,5.0,4.0
2021-11-15,Angelina,5.0,4.0
2021-11-16,Angelina,5.0,6.0
2021-11-17,Angelina,5.0,6.0
2021-11-18,Angelina,6.0,5.0
2021-11-19,Angelina,6.0,0.0
2021-11-20,Angelina,6.0,0.0
2021-11-21,Angelina,6.0,0.0
2021-11-22,Angelina,0.0,0.0
2021-11-23,Angelina,5.0,3.0
2021-11-24,Angelina,0.0,3.0
2021-11-25,Angelina,0.0,0.0
2021-11-26,Angelina,0.0,0.0
2021-11-27,Angelina,0.0,0.0
2021-11-28,Angelina,9.0,0.0
2021-11-29,Angelina,9.0,0.0
2021-11-30,Angelina,2.0,0.0
2021-12-01,Angelina,2.0,0.0
2021-12-02,Angelina,2.0,0.0
2021-12-03,Angelina,3.0,0.0
2021-12-04,Angelina,3.0,0.0
2021-12-05,Angelina,1.0,3.0
2021-12-06,Angelina,1.0,3.0
2021-12-07,Angelina,4.0,3.0
2021-12-08,Angelina,4.0,8.0
2021-12-09,Angelina,1.0,8.0
2021-12-10,Angelina,1.0,1.0
2021-12-11,Angelina,1.0,1.0
2021-12-12,Angelina,1.0,0.0
2021-12-13,Angelina,4.0,2.0
2021-12-14,Angelina,4.0,2.0
2021-12-15,Angelina,4.0,2.0
2021-12-16,Angelina,2.0,2.0
2021-12-17,Angelina,0.0,0.0
2021-12-18,Angelina,0.0,0.0
2021-12-19,Angelina,0.0,0.0
2021-12-20,Angelina,0.0,1.0
2021-12-21,Angelina,0.0,1.0
2021-12-22,Angelina,0.0,1.0
2021-12-23,Angelina,2.0,0.0
2021-12-24,Angelina,0.0,2.0
2021-12-25,Angelina,0.0,2.0
2021-12-26,Angelina,0.0,2.0
2021-12-27,Angelina,0.0,7.0
2021-12-28,Angelina,4.0,7.0
2021-12-29,Angelina,4.0,11.0
2021-12-30,Angelina,0.0,11.0
2021-12-31,Angelina,0.0,5.0
2022-01-01,Angelina,0.0,5.0
2022-01-02,Angelina,2.0,7.0
2022-01-03,Angelina,2.0,7.0
2022-01-04,Angelina,2.0,7.0
2022-01-05,Angelina,2.0,7.0
2022-01-06,Angelina,23.0,31.0
2022-01-07,Angelina,23.0,34.0
2022-01-08,Angelina,12.0,34.0
2022-01-09,Angelina,25.0,52.0
2022-01-10,Angelina,25.0,52.0
2022-01-11,Angelina,25.0,52.0
2022-01-12,Angelina,35.0,22.0
2022-01-13,Angelina,35.0,22.0
2022-01-14,Angelina,35.0,30.0
2022-01-15,Angelina,21.0,30.0
2022-01-16,Angelina,21.0,30.0
2022-01-17,Angelina,21.0,30.0
2022-01-18,Angelina,21.0,28.0
2022-01-19,Angelina,9.0,41.0
2022-01-20,Angelina,8.0,44.0
2022-01-21,Angelina,8.0,44.0
2022-01-22,Angelina,8.0,44.0
2022-01-23,Angelina,12.0,30.0
2022-01-24,Angelina,12.0,30.0
2022-01-25,Angelina,11.0,30.0
2022-01-26,Angelina,11.0,30.0
2022-01-27,Angelina,13.0,36.0
2022-01-28,Angelina,13.0,38.0
2022-01-29,Angelina,34.0,38.0
2022-01-30,Angelina,34.0,19.0
2022-01-31,Angelina,34.0,19.0
2022-02-01,Angelina,34.0,19.0
2022-02-02,Angelina,8.0,53.0
2020-04-01,Brazoria,1.0,53.0
2020-04-02,Brazoria,1.0,2.0
2020-04-03,Brazoria,6.0,13.0
2020-04-04,Brazoria,6.0,13.0
2020-04-05,Brazoria,6.0,13.0
2020-04-06,Brazoria,7.0,13.0
2020-04-07,Brazoria,4.0,19.0
2020-04-08,Brazoria,4.0,19.0
2020-04-09,Brazoria,4.0,7.0
2020-04-10,Brazoria,4.0,7.0
2020-04-11,Brazoria,4.0,3.0
2020-04-12,Brazoria,4.0,3.0
2020-04-13,Brazoria,4.0,3.0
2020-04-14,Brazoria,8.0,10.0
2020-04-15,Brazoria,4.0,7.0
2020-04-16,Brazoria,4.0,7.0
2020-04-17,Brazoria,5.0,14.0
2020-04-18,Brazoria,5.0,14.0
2020-04-19,Brazoria,3.0,14.0
2020-04-20,Brazoria,3.0,14.0
2020-04-21,Brazoria,5.0,14.0
2020-04-22,Brazoria,5.0,8.0
2020-04-23,Brazoria,5.0,2.0
